"miRNA","Gene","Correlation","P_value"
"Cluster_13327","FUN_002333",0.707506664531543,3.31354486165521e-07
"Cluster_3109","FUN_002335",0.708897879629527,3.06828024632479e-07
"Cluster_1865","FUN_002494",0.738121351202638,5.46796944512849e-08
"Cluster_1865","FUN_002499",0.711528645523643,2.64979438434356e-07
"Cluster_1865","FUN_002507",0.715896568969126,2.06977527415655e-07
"Cluster_1865","FUN_002508",0.717511219358062,1.88695542695854e-07
"Cluster_3109","FUN_002508",0.763071463305031,1.03753149374179e-08
"Cluster_1865","FUN_002492",0.716043567993071,2.05247634758062e-07
"Cluster_1865","FUN_002523",0.729261423743466,9.44078813810304e-08
"Cluster_3109","FUN_002636",0.823639159509433,6.72858944780192e-11
"Cluster_12083","FUN_002819",0.749586338355182,2.60937941781674e-08
"Cluster_12087","FUN_002819",0.710611249394609,2.78932129801578e-07
"Cluster_12087","FUN_003513",0.7006712807649,4.80446350780222e-07
"Cluster_1865","FUN_003624",0.722565042554589,1.4069020404777e-07
"Cluster_13327","FUN_003873",0.722990711768593,1.37214160145152e-07
"Cluster_2746","FUN_003885",0.717378681158159,1.90137867458195e-07
"Cluster_12081","FUN_003885",0.869217106549074,3.48833266347711e-13
"Cluster_12083","FUN_003885",0.882343284182051,5.26636379047501e-14
"Cluster_12087","FUN_003885",0.893156038078104,9.29699457234592e-15
"Cluster_14532","FUN_004156",0.747292244340022,3.0351704020493e-08
"Cluster_16354","FUN_004170",0.73146067405419,8.26032119430235e-08
"Cluster_12081","FUN_004531",0.700977273959033,4.72625844306238e-07
"Cluster_13327","FUN_004654",0.701063888699275,4.70433632014077e-07
"Cluster_1865","FUN_004666",0.720724818972408,1.56677685515455e-07
"Cluster_14605","FUN_005095",0.710757221732952,2.76667476998466e-07
"Cluster_2746","FUN_005146",0.712390676535163,2.52460303083546e-07
"Cluster_12081","FUN_005146",0.902635763066467,1.73216711532675e-15
"Cluster_12083","FUN_005146",0.897115251985197,4.70106480161059e-15
"Cluster_12087","FUN_005146",0.866446965481922,5.06560482084749e-13
"Cluster_1865","FUN_005153",0.707455120685869,3.32297099495329e-07
"Cluster_1865","FUN_005301",0.711528927662924,2.64975248579749e-07
"Cluster_1865","FUN_005296",0.738324910524591,5.39841408009105e-08
"Cluster_1865","FUN_005529",0.733128834069465,7.4579440390158e-08
"Cluster_1865","FUN_000312",0.750778363419987,2.41073955204714e-08
"Cluster_1865","FUN_000315",0.760863328408592,1.21161878898569e-08
"Cluster_1865","FUN_000313",0.770769791679992,5.96172043590658e-09
"Cluster_1865","FUN_000314",0.712396882474949,2.52372194738332e-07
"Cluster_1865","FUN_000316",0.716694506156793,1.9774710269409e-07
"Cluster_1865","FUN_000318",0.759011743211315,1.37816941998611e-08
"Cluster_2500","FUN_000367",0.709507977257236,2.9661165854162e-07
"Cluster_2372","FUN_000398",0.720209251181564,1.61449709088035e-07
"Cluster_14532","FUN_000398",0.771987474489793,5.45082283819285e-09
"Cluster_2746","FUN_001127",0.781929901568754,2.56810588369337e-09
"Cluster_12081","FUN_001127",0.880334570753866,7.13372577643314e-14
"Cluster_12083","FUN_001127",0.925105506623381,1.44668129438065e-17
"Cluster_12087","FUN_001127",0.909607621288889,4.49306327196812e-16
"Cluster_3109","FUN_001279",0.703023353443327,4.23282600859954e-07
"Cluster_1865","FUN_001282",0.76491888330746,9.10087659701744e-09
"Cluster_3301","FUN_001412",0.71062459625291,2.78724352690135e-07
"Cluster_14532","FUN_001412",0.718299943984544,1.80319904675212e-07
"Cluster_12081","FUN_001989",0.874766854828327,1.60949873126047e-13
"Cluster_12083","FUN_001989",0.909050806770674,5.02412056312803e-16
"Cluster_12087","FUN_001989",0.903457357907764,1.48544061191219e-15
"Cluster_15097","FUN_002121",0.707280268737782,3.35513237626114e-07
"Cluster_12087","FUN_005727",0.701145944297805,4.68365486164066e-07
"Cluster_1865","FUN_006071",0.733244209131572,7.40521584728204e-08
"Cluster_2500","FUN_006089",0.751413982463933,2.31065981057972e-08
"Cluster_1819","FUN_006176",0.712513786592629,2.50717767652731e-07
"Cluster_1865","FUN_006453",0.703662716300937,4.08869433193869e-07
"Cluster_12081","FUN_006494",0.70542250002047,3.71508863253656e-07
"Cluster_13327","FUN_006494",0.719395814611875,1.6925341140052e-07
"Cluster_1865","FUN_006551",0.753184880934009,2.05183351350673e-08
"Cluster_3109","FUN_006551",0.722695834687389,1.3961355551515e-07
"Cluster_13327","FUN_006676",0.740751636430682,4.63010327527106e-08
"Cluster_12081","FUN_006686",0.742516414841286,4.13657962624508e-08
"Cluster_12083","FUN_006686",0.717197227416085,1.9212907407983e-07
"Cluster_12081","FUN_006687",0.715557098590611,2.11024165846252e-07
"Cluster_12081","FUN_006807",0.768840122551143,6.86356363503703e-09
"Cluster_2372","FUN_007008",0.712598809033819,2.49520843376945e-07
"Cluster_15097","FUN_007336",0.741632571356999,4.3772899281741e-08
"Cluster_2746","FUN_007611",0.729874227720253,9.09703749916948e-08
"Cluster_12081","FUN_007611",0.914719478563271,1.55579905091321e-16
"Cluster_12083","FUN_007611",0.939724668216778,2.65753264072828e-19
"Cluster_12087","FUN_007611",0.917805926905179,7.93759185873863e-17
"Cluster_1865","FUN_007768",0.743297229978781,3.93421973406873e-08
"Cluster_1865","FUN_007828",0.738949965252786,5.18993684339587e-08
"Cluster_14165","FUN_008081",0.733809539860401,7.15181568778592e-08
"Cluster_9706","FUN_008227",0.711356765217309,2.67543344015381e-07
"Cluster_12081","FUN_008750",0.70997176326668,2.89056984458574e-07
"Cluster_1865","FUN_009105",0.739465312676156,5.02370135337371e-08
"Cluster_5516","FUN_009197",0.782542702782221,2.44858560709725e-09
"Cluster_12081","FUN_009197",0.823759371351156,6.64940196807816e-11
"Cluster_12083","FUN_009197",0.804889216040733,3.85155991662013e-10
"Cluster_12087","FUN_009197",0.777509547544496,3.60563360115586e-09
"Cluster_14605","FUN_009197",0.738970750794261,5.18313436767286e-08
"Cluster_1865","FUN_009313",0.711355984654084,2.67555039730026e-07
"Cluster_1865","FUN_009300",0.724194198263771,1.27812407242539e-07
"Cluster_1865","FUN_009358",0.70860237188301,3.11892624930332e-07
"Cluster_2746","FUN_009359",0.716396444908605,2.01149471429075e-07
"Cluster_12081","FUN_009359",0.849221021025835,4.33837893437704e-12
"Cluster_12083","FUN_009359",0.895600479307588,6.12205417711341e-15
"Cluster_12087","FUN_009359",0.881410374831302,6.06765142008073e-14
"Cluster_1865","FUN_009569",0.73596187775831,6.25889488993336e-08
"Cluster_1865","FUN_009632",0.740567433019177,4.68465252408636e-08
"Cluster_1865","FUN_009561",0.768103673769687,7.240087688391e-09
"Cluster_1865","FUN_009565",0.700298549227328,4.90134113332255e-07
"Cluster_3109","FUN_009581",0.717263732021118,1.91397045198641e-07
"Cluster_1865","FUN_009598",0.702609768506018,4.32854789281596e-07
"Cluster_3109","FUN_009598",0.75051526709207,2.45333237645004e-08
"Cluster_2746","FUN_009604",0.708183155847296,3.19210228439887e-07
"Cluster_12081","FUN_009604",0.746541419572637,3.18799287876975e-08
"Cluster_12083","FUN_009604",0.760615887905849,1.23273602574857e-08
"Cluster_12087","FUN_009604",0.728661445528602,9.78898463116199e-08
"Cluster_1819","FUN_009611",0.702936620675524,4.2527360944157e-07
"Cluster_3109","FUN_009611",0.768357953106932,7.10795973578124e-09
"Cluster_1865","FUN_009620",0.782494567457685,2.45778267547474e-09
"Cluster_3109","FUN_009620",0.761859031844568,1.13000064079904e-08
"Cluster_14532","FUN_009765",0.703965091352239,4.02212294191466e-07
"Cluster_12081","FUN_009832",0.874309075737252,1.71789460489748e-13
"Cluster_12083","FUN_009832",0.853775528279345,2.52558567516133e-12
"Cluster_12087","FUN_009832",0.853356308390822,2.65655168653981e-12
"Cluster_5516","FUN_010040",0.713547056412725,2.36525430966727e-07
"Cluster_12081","FUN_010040",0.776697209583667,3.8344347032975e-09
"Cluster_12083","FUN_010040",0.754475081034916,1.88053656556783e-08
"Cluster_12087","FUN_010040",0.783126371295637,2.33959128615158e-09
"Cluster_13327","FUN_010040",0.715763122718492,2.08559614715643e-07
"Cluster_1865","FUN_010161",0.715057992239236,2.17106955230288e-07
"Cluster_12081","FUN_010538",0.741636929543409,4.37607171845323e-08
"Cluster_12081","FUN_010847",0.929138654940501,5.23710469754453e-18
"Cluster_12083","FUN_010847",0.927457708108945,8.05555541318986e-18
"Cluster_12087","FUN_010847",0.909450467359698,4.63732573310066e-16
"Cluster_3109","FUN_011059",0.838655864207228,1.42546346715182e-11
"Cluster_3109","FUN_011177",0.739958763931543,4.86917611981635e-08
"Cluster_12081","FUN_011354",0.812172244339266,2.00137108855237e-10
"Cluster_12083","FUN_011354",0.83712427683415,1.68182161025061e-11
"Cluster_12087","FUN_011354",0.838252858943958,1.48911071734755e-11
"Cluster_12081","FUN_011357",0.858519196325127,1.40952635927367e-12
"Cluster_12083","FUN_011357",0.836954549800424,1.71274947239076e-11
"Cluster_12087","FUN_011357",0.813121377089182,1.83389549199355e-10
"Cluster_1865","FUN_011498",0.748080123923268,2.88214829752746e-08
"Cluster_1865","FUN_011684",0.748109602847713,2.87656458518018e-08
"Cluster_1865","FUN_011720",0.709599149202456,2.95112269432593e-07
"Cluster_1865","FUN_011721",0.803014788267117,4.53833143491763e-10
"Cluster_3109","FUN_012080",0.795970240711628,8.28088752335095e-10
"Cluster_1865","FUN_012504",0.706237236948639,3.55304281702867e-07
"Cluster_1865","FUN_012511",0.716441032670807,2.00637076595292e-07
"Cluster_3109","FUN_012511",0.743880260921189,3.78915980649397e-08
"Cluster_1865","FUN_012812",0.726355990710042,1.12408182948128e-07
"Cluster_12081","FUN_012843",0.757935184470663,1.48456042249318e-08
"Cluster_2746","FUN_012853",0.75940619763556,1.34099691114881e-08
"Cluster_12081","FUN_012853",0.849254960540299,4.32120752767538e-12
"Cluster_12083","FUN_012853",0.867109007109063,4.6370434524291e-13
"Cluster_12087","FUN_012853",0.825118460348348,5.81278513344387e-11
"Cluster_3109","FUN_012963",0.714346362221942,2.26061042725948e-07
"Cluster_3109","FUN_012964",0.726932087881305,1.08604080411917e-07
"Cluster_3109","FUN_013335",0.744089346213451,3.73836105520099e-08
"Cluster_1865","FUN_013868",0.724678593091266,1.2419973211342e-07
"Cluster_3109","FUN_013984",0.845950722327948,6.32913614536734e-12
"Cluster_13327","FUN_014229",0.756469927576081,1.64167703915577e-08
"Cluster_13327","FUN_014239",0.772082023824866,5.41291141215392e-09
"Cluster_14532","FUN_014559",0.785841393074011,1.88952364115439e-09
"Cluster_14532","FUN_014626",0.745625970149076,3.38399569676107e-08
"Cluster_14532","FUN_014660",0.702332234671231,4.39389953885124e-07
"Cluster_12081","FUN_015196",0.789315012002932,1.43112888433702e-09
"Cluster_12083","FUN_015196",0.753947839460936,1.9488627825921e-08
"Cluster_12087","FUN_015196",0.729841756786002,9.11495659910879e-08
"Cluster_3109","FUN_015607",0.703634741338749,4.09490456349326e-07
"Cluster_12081","FUN_015649",0.721021203282104,1.53993909706901e-07
"Cluster_3109","FUN_015741",0.713949882685237,2.31196889863006e-07
"Cluster_12083","FUN_015756",0.706526418217677,3.49711686393395e-07
"Cluster_12087","FUN_015756",0.704105898500312,3.99146596594785e-07
"Cluster_17192","FUN_015897",0.712877472688499,2.45634871335423e-07
"Cluster_12081","FUN_016022",0.733238458173733,7.40783590900256e-08
"Cluster_12083","FUN_016022",0.807554082118309,3.04088885398801e-10
"Cluster_12087","FUN_016022",0.787091523370971,1.71072172083537e-09
"Cluster_1865","FUN_016199",0.726903420697353,1.08790517463512e-07
"Cluster_13327","FUN_016249",0.704545922569569,3.89704987579303e-07
"Cluster_3109","FUN_016295",0.782804521397231,2.39912050033852e-09
"Cluster_12081","FUN_016523",0.876191270971172,1.31190736118063e-13
"Cluster_12083","FUN_016523",0.875748673273272,1.39832335196301e-13
"Cluster_12087","FUN_016523",0.85846149609707,1.41974017690905e-12
"Cluster_1865","FUN_016690",0.719929558157853,1.64094519158999e-07
"Cluster_1865","FUN_016728",0.745636883753744,3.38159448027432e-08
"Cluster_2746","FUN_016908",0.738709937819809,5.26909357250825e-08
"Cluster_12081","FUN_016908",0.939583627145226,2.77476295304492e-19
"Cluster_12083","FUN_016908",0.908408222764575,5.71039471094455e-16
"Cluster_12087","FUN_016908",0.874943453731931,1.5694282186534e-13
"Cluster_1832","FUN_016915",0.724630936545258,1.24550914681947e-07
"Cluster_12081","FUN_016915",0.874037975167039,1.78528538394545e-13
"Cluster_12083","FUN_016915",0.874881708731586,1.58333036078828e-13
"Cluster_12087","FUN_016915",0.848280552762299,4.84047228305595e-12
"Cluster_13327","FUN_016915",0.712226419998595,2.54802700333848e-07
"Cluster_12081","FUN_016916",0.707555516788179,3.30463379724946e-07
"Cluster_12083","FUN_016916",0.748415550052639,2.81920482493893e-08
"Cluster_12087","FUN_016916",0.735280622628513,6.52965058149226e-08
"Cluster_14605","FUN_016916",0.701127095587905,4.68839807810614e-07
"Cluster_5516","FUN_016917",0.73467593412314,6.77904464187733e-08
"Cluster_12083","FUN_016918",0.722149422052648,1.4416279165791e-07
"Cluster_12087","FUN_016918",0.721845242426875,1.46754436739929e-07
"Cluster_12081","FUN_016943",0.858254796855852,1.45690243852723e-12
"Cluster_12083","FUN_016943",0.791329259660901,1.21526161198246e-09
"Cluster_12087","FUN_016943",0.746068557362616,3.28787775185847e-08
"Cluster_1865","FUN_017769",0.721992665602645,1.45493028905483e-07
"Cluster_1865","FUN_018055",0.744499660133037,3.64050692770997e-08
"Cluster_1865","FUN_018069",0.736871234875468,5.91370940884658e-08
"Cluster_3109","FUN_018165",0.852016905030885,3.11900230699628e-12
"Cluster_12083","FUN_018241",0.719885526339705,1.64514528528012e-07
"Cluster_12087","FUN_018241",0.726605602019793,1.10745020062879e-07
"Cluster_1865","FUN_018271",0.755056642230084,1.80775945499511e-08
"Cluster_1865","FUN_018311",0.72519005730152,1.20488101574967e-07
"Cluster_3109","FUN_018311",0.758568961235171,1.42103769402211e-08
"Cluster_17623","FUN_018311",0.738569366052212,5.31597072906391e-08
"Cluster_12081","FUN_018153",0.705654062500335,3.66835052600369e-07
"Cluster_2746","FUN_018177",0.703185819874135,4.1957625239146e-07
"Cluster_12081","FUN_018177",0.890062251554882,1.55525641329716e-14
"Cluster_12083","FUN_018177",0.840157869867808,1.21002120182416e-11
"Cluster_12087","FUN_018177",0.795769220606439,8.42133014728746e-10
"Cluster_12081","FUN_018225",0.791370081363478,1.21121905416353e-09
"Cluster_12083","FUN_018225",0.780298986760744,2.91324883572043e-09
"Cluster_12087","FUN_018225",0.776858512030389,3.78795264941313e-09
"Cluster_12081","FUN_018229",0.856649984882624,1.77811175088103e-12
"Cluster_12083","FUN_018229",0.825447249124627,5.62576413265677e-11
"Cluster_12087","FUN_018229",0.798874470691431,6.48103799047318e-10
"Cluster_1865","FUN_018261",0.729761287414955,9.15950489056482e-08
"Cluster_12081","FUN_018267",0.766250789946871,8.27423423664236e-09
"Cluster_12083","FUN_018267",0.787079263730218,1.71239576322246e-09
"Cluster_12087","FUN_018267",0.791343452497327,1.21385467417437e-09
"Cluster_12083","FUN_018292",0.701894151943597,4.49891512177188e-07
"Cluster_1865","FUN_018317",0.712512026433789,2.50742602789026e-07
"Cluster_12081","FUN_018332",0.760167453732914,1.27188223724409e-08
"Cluster_12083","FUN_018332",0.73855441905138,5.32097789412736e-08
"Cluster_12087","FUN_018332",0.701012138423772,4.71742294266326e-07
"Cluster_14605","FUN_018332",0.737057852966743,5.84509345037297e-08
"Cluster_12081","FUN_018363",0.733259404157792,7.39829732851026e-08
"Cluster_12083","FUN_018363",0.759379111413991,1.34351930720143e-08
"Cluster_12087","FUN_018363",0.757906462080489,1.48750089430069e-08
"Cluster_1865","FUN_018512",0.717030478575719,1.93975930016956e-07
"Cluster_5516","FUN_018561",0.754699695032908,1.85211100609436e-08
"Cluster_14605","FUN_018561",0.729063239901169,9.55451217512261e-08
"Cluster_12081","FUN_018741",0.701198464184767,4.67046179567578e-07
"Cluster_12083","FUN_018741",0.700493727158126,4.8503889792066e-07
"Cluster_12087","FUN_018741",0.704534146819151,3.89954946626139e-07
"Cluster_12081","FUN_018982",0.703845057547321,4.04842887188641e-07
"Cluster_3109","FUN_019155",0.727251868569154,1.06544378838342e-07
"Cluster_12081","FUN_020102",0.845157144414844,6.92747959875543e-12
"Cluster_12083","FUN_020102",0.779552840874334,3.08516697082471e-09
"Cluster_12087","FUN_020102",0.736361312176506,6.10503117385792e-08
"Cluster_12081","FUN_020103",0.814944337409694,1.54837395917368e-10
"Cluster_12083","FUN_020103",0.84055487285134,1.15840805684906e-11
"Cluster_12087","FUN_020103",0.84360687319479,8.25252290459039e-12
"Cluster_1865","FUN_020813",0.734281250768751,6.94656403690188e-08
"Cluster_3109","FUN_020813",0.702398330649562,4.37825350183938e-07
"Cluster_12081","FUN_020767",0.735921457689103,6.27466381897911e-08
"Cluster_4752","FUN_021779",0.73619046430904,6.1704074961223e-08
"Cluster_12083","FUN_022021",0.741363893915026,4.4530025720857e-08
"Cluster_1865","FUN_022304",0.715040908144674,2.17318011177737e-07
"Cluster_3109","FUN_022416",0.78685334596782,1.74351966679983e-09
"Cluster_12081","FUN_023430",0.712010060267823,2.57918831841796e-07
"Cluster_12083","FUN_023430",0.750227872461809,2.50065798923149e-08
