"miRNA","Gene","Correlation","P_value"
"Cluster_12087","FUN_023430",0.705767193882923,3.64571464357098e-07
"Cluster_1865","FUN_023547",0.73985691496322,4.90070404214976e-08
"Cluster_1865","FUN_023518",0.711462813456555,2.65958743183036e-07
"Cluster_3227","FUN_023791",0.760457317385877,1.24644846715644e-08
"Cluster_2746","FUN_023903",0.703878238726699,4.04114120454889e-07
"Cluster_12081","FUN_023903",0.754178602663896,1.91867841456825e-08
"Cluster_12083","FUN_023903",0.708564606971479,3.1254540965585e-07
"Cluster_1865","FUN_023906",0.703855480017508,4.04613844984975e-07
"Cluster_3109","FUN_023906",0.824613446710888,6.11142179195046e-11
"Cluster_1865","FUN_024280",0.729401752101584,9.36102416944012e-08
"Cluster_13327","FUN_025032",0.788493320830556,1.52906637644816e-09
"Cluster_1865","FUN_025239",0.71594189601746,2.06442681521874e-07
"Cluster_1865","FUN_025217",0.706397473329869,3.52195266489825e-07
"Cluster_1865","FUN_025218",0.717545367083847,1.88325581475954e-07
"Cluster_3109","FUN_025223",0.806929662290351,3.21507714197918e-10
"Cluster_2746","FUN_025230",0.765599690785568,8.66918039611553e-09
"Cluster_12081","FUN_025230",0.952633032596104,3.05487764584452e-21
"Cluster_12083","FUN_025230",0.94179452448999,1.39327593389686e-19
"Cluster_12087","FUN_025230",0.915123014675664,1.4268354582293e-16
"Cluster_12083","FUN_025298",0.745058979723388,3.51094764203898e-08
"Cluster_12087","FUN_025298",0.752866510892518,2.09627972669917e-08
"Cluster_1865","FUN_025358",0.713957198323497,2.31101155376249e-07
"Cluster_12081","FUN_025355",0.734303098733715,6.93719133134306e-08
"Cluster_12083","FUN_025355",0.704876962119895,3.82738491569667e-07
"Cluster_12081","FUN_025404",0.804533075448157,3.97406206919751e-10
"Cluster_12083","FUN_025404",0.834457153850504,2.23413896136184e-11
"Cluster_12087","FUN_025404",0.810779770119477,2.27313186623582e-10
"Cluster_1865","FUN_025850",0.756137534406722,1.67940884803922e-08
"Cluster_1865","FUN_025905",0.760460356817076,1.24618430182617e-08
"Cluster_1865","FUN_025956",0.755047560314658,1.80887554603511e-08
"Cluster_2746","FUN_026047",0.728434500630423,9.92376900968386e-08
"Cluster_12081","FUN_026047",0.791484278255596,1.19997677792074e-09
"Cluster_12083","FUN_026047",0.79001940320747,1.3518672100539e-09
"Cluster_12087","FUN_026047",0.77013890098044,6.2436422457092e-09
"Cluster_1865","FUN_026255",0.714339212975296,2.2615270839731e-07
"Cluster_3109","FUN_026290",0.70929540784189,3.00134941561426e-07
"Cluster_2746","FUN_026284",0.762185679297457,1.10436062637696e-08
"Cluster_12081","FUN_026284",0.879854076281119,7.66471966754977e-14
"Cluster_12083","FUN_026284",0.859705943863209,1.21415173204719e-12
"Cluster_12087","FUN_026284",0.849205238529563,4.34638574672671e-12
"Cluster_1865","FUN_026328",0.74705302954741,3.0831045115975e-08
"Cluster_12081","FUN_026462",0.700629804195247,4.81515558098231e-07
"Cluster_5516","FUN_026518",0.759614398480288,1.32175492709082e-08
"Cluster_12081","FUN_026518",0.774064269975332,4.67249983349229e-09
"Cluster_12083","FUN_026518",0.742221284131097,4.21555415081416e-08
"Cluster_12087","FUN_026518",0.747223796777278,3.04881475425931e-08
"Cluster_13327","FUN_026518",0.725930318333313,1.15297978280922e-07
"Cluster_3109","FUN_026571",0.755411205412656,1.76468406917815e-08
"Cluster_1865","FUN_026570",0.717018310728859,1.94111338872234e-07
"Cluster_1865","FUN_026572",0.72077266176475,1.56241553027698e-07
"Cluster_4752","FUN_026818",0.711599258250281,2.63932728826236e-07
"Cluster_1865","FUN_026872",0.706363462477255,3.5285305639112e-07
"Cluster_12081","FUN_026905",0.785941260591462,1.87462291791939e-09
"Cluster_12083","FUN_026905",0.835994798089516,1.89791049286039e-11
"Cluster_12087","FUN_026905",0.818284008725596,1.13010824190557e-10
"Cluster_1865","FUN_027285",0.71353377413462,2.36703048709899e-07
"Cluster_12081","FUN_027527",0.780102478795495,2.95763752957175e-09
"Cluster_1865","FUN_027732",0.706145843785652,3.57088904775969e-07
"Cluster_3109","FUN_027732",0.818203400660206,1.13881591946566e-10
"Cluster_12081","FUN_027750",0.758244057316964,1.4532794314379e-08
"Cluster_1865","FUN_028350",0.801228536177694,5.29787359603902e-10
"Cluster_12081","FUN_028355",0.907183772494752,7.26946331205158e-16
"Cluster_12083","FUN_028355",0.860773585101707,1.06040011922897e-12
"Cluster_12087","FUN_028355",0.825042316453537,5.85691981231442e-11
"Cluster_12081","FUN_028357",0.847829383007557,5.10023728191916e-12
"Cluster_12083","FUN_028357",0.789535817355473,1.40582767749916e-09
"Cluster_12087","FUN_028357",0.753528118417318,2.00489863588573e-08
"Cluster_12081","FUN_028359",0.890978669430465,1.3375514322396e-14
"Cluster_12083","FUN_028359",0.883386482666887,4.48861788865698e-14
"Cluster_12087","FUN_028359",0.870260979409183,3.02420002966554e-13
"Cluster_12081","FUN_028361",0.76857825354407,6.99530767323055e-09
"Cluster_12081","FUN_028400",0.756760915184317,1.60929451539113e-08
"Cluster_12083","FUN_028400",0.752278819704234,2.18068575825757e-08
"Cluster_12087","FUN_028400",0.736327585937413,6.11788562115365e-08
"Cluster_12081","FUN_028409",0.866046743233669,5.3424482396938e-13
"Cluster_12083","FUN_028409",0.821173562338063,8.5611618312696e-11
"Cluster_12087","FUN_028409",0.796358543773724,8.01577407385867e-10
"Cluster_12081","FUN_028371",0.755094037343879,1.80317065688571e-08
"Cluster_12083","FUN_028371",0.715537344453839,2.11261885171807e-07
"Cluster_12087","FUN_028371",0.735151065872354,6.58235596260232e-08
"Cluster_12081","FUN_028382",0.859594822326484,1.23130479974547e-12
"Cluster_12083","FUN_028382",0.790909048978859,1.25761371437132e-09
"Cluster_12087","FUN_028382",0.747967188386675,2.90363321886015e-08
"Cluster_12081","FUN_028413",0.746110173813357,3.27897154914614e-08
"Cluster_12081","FUN_028416",0.913504398725781,2.01371600863734e-16
"Cluster_12083","FUN_028416",0.908838832780796,5.2414152985618e-16
"Cluster_12087","FUN_028416",0.895397358383611,6.34080315746396e-15
"Cluster_12081","FUN_028435",0.766511540277688,8.12081989408161e-09
"Cluster_12081","FUN_028904",0.901698094171742,2.06078911364144e-15
"Cluster_12083","FUN_028904",0.859454604700281,1.25327409494888e-12
"Cluster_12087","FUN_028904",0.832767866819775,2.66750240849471e-11
"Cluster_3109","FUN_028996",0.768495217415755,7.03757195325956e-09
"Cluster_1819","FUN_030717",0.74015044824228,4.81034951945057e-08
"Cluster_3109","FUN_030717",0.701037879658048,4.71090929193805e-07
"Cluster_14692","FUN_030717",0.777921514093771,3.49452794162331e-09
"Cluster_1865","FUN_030987",0.710938701280211,2.73875689940643e-07
"Cluster_12081","FUN_031016",0.856708329372401,1.76535301959877e-12
"Cluster_12083","FUN_031016",0.896465737503428,5.26738438045669e-15
"Cluster_12087","FUN_031016",0.895020858402794,6.76586815233802e-15
"Cluster_2500","FUN_031093",0.701487454228181,4.59847968944286e-07
"Cluster_2372","FUN_031217",0.708319942843918,3.16805270500583e-07
"Cluster_12081","FUN_031538",0.774736663895082,4.44359623657064e-09
"Cluster_12083","FUN_031538",0.807285549471104,3.11468811452058e-10
"Cluster_12087","FUN_031538",0.770260835702863,6.18820394236182e-09
"Cluster_12081","FUN_031542",0.715903980261115,2.06889988663155e-07
"Cluster_12083","FUN_031542",0.722800368467968,1.38758556253278e-07
"Cluster_12087","FUN_031542",0.725799748742261,1.16198098779622e-07
"Cluster_12083","FUN_031543",0.728211158947451,1.00580923774241e-07
"Cluster_12087","FUN_031543",0.726759939710277,1.09728115091787e-07
"Cluster_12081","FUN_031544",0.729732068207229,9.17573073498167e-08
"Cluster_12083","FUN_031544",0.801071698918385,5.36994805700706e-10
"Cluster_12087","FUN_031544",0.781027624624844,2.75402478328755e-09
"Cluster_3227","FUN_031892",0.717510486340353,1.88703491688423e-07
"Cluster_1865","FUN_032600",0.709899786355933,2.90217630602047e-07
"Cluster_3301","FUN_032883",0.705104657341263,3.7801386294882e-07
"Cluster_12081","FUN_032953",0.746885443537693,3.11710373373098e-08
"Cluster_12083","FUN_032953",0.815076261803464,1.52941642248116e-10
"Cluster_12087","FUN_032953",0.793588675065228,1.00946767048214e-09
"Cluster_12081","FUN_032954",0.720355173241497,1.60085587526908e-07
"Cluster_12081","FUN_032955",0.808514048007095,2.79022387122982e-10
"Cluster_12083","FUN_032955",0.756228496078204,1.66900387170175e-08
"Cluster_12087","FUN_032955",0.720208589511645,1.61455919028715e-07
"Cluster_3109","FUN_032966",0.705560778557737,3.68711295637807e-07
"Cluster_12081","FUN_033072",0.708222149981423,3.18522926615924e-07
"Cluster_1865","FUN_033485",0.769631165738978,6.47950040134348e-09
"Cluster_3109","FUN_033485",0.720194487128812,1.61588326128488e-07
"Cluster_12081","FUN_033553",0.75015407621504,2.51294634529069e-08
"Cluster_12083","FUN_033553",0.779308308288008,3.14353719204382e-09
"Cluster_12087","FUN_033553",0.781082042547583,2.74246512632896e-09
"Cluster_2746","FUN_033554",0.756856431988708,1.59879519316471e-08
"Cluster_12081","FUN_033554",0.881107404705769,6.35163958222259e-14
"Cluster_12083","FUN_033554",0.917088629536787,9.30293481446921e-17
"Cluster_12087","FUN_033554",0.897912387948383,4.08431424317498e-15
"Cluster_1865","FUN_033681",0.729059594709249,9.556615751722e-08
"Cluster_14532","FUN_033694",0.735138076252583,6.58766203595978e-08
"Cluster_17245","FUN_033788",0.720378126180596,1.59871991595833e-07
"Cluster_2746","FUN_034037",0.705201738984695,3.76015891108654e-07
"Cluster_12081","FUN_034037",0.871457208531504,2.56385280446853e-13
"Cluster_12083","FUN_034037",0.847174226505688,5.50082481406746e-12
"Cluster_12087","FUN_034037",0.829546649993395,3.72037773702068e-11
"Cluster_12081","FUN_034068",0.750890787983601,2.39274963941338e-08
"Cluster_1865","FUN_034201",0.719788780435707,1.65440866896245e-07
"Cluster_1819","FUN_034676",0.739491568465868,5.01536590310559e-08
"Cluster_14692","FUN_034676",0.779580040742658,3.07873718633387e-09
"Cluster_12081","FUN_034692",0.82267289573971,7.39794577449746e-11
"Cluster_12083","FUN_034692",0.846317502531731,6.06929513901327e-12
"Cluster_12087","FUN_034692",0.847991330864528,5.00552525203858e-12
"Cluster_12081","FUN_034693",0.852611728338147,2.90501222998833e-12
"Cluster_12083","FUN_034693",0.782024141394053,2.54937799295908e-09
"Cluster_12087","FUN_034693",0.739560217458363,4.99363250543845e-08
"Cluster_12081","FUN_034711",0.781453212135165,2.66481901423819e-09
"Cluster_12083","FUN_034711",0.795795798446003,8.40263474392857e-10
"Cluster_12087","FUN_034711",0.751460372661735,2.30350901113282e-08
"Cluster_1865","FUN_035137",0.758585257763474,1.4194381816493e-08
"Cluster_1865","FUN_035150",0.713830521507364,2.32764080446614e-07
"Cluster_1865","FUN_035353",0.702806092357255,4.28286302792648e-07
"Cluster_1865","FUN_035578",0.703786037151687,4.06142171737572e-07
"Cluster_1865","FUN_035812",0.700104296137218,4.95254272064061e-07
"Cluster_3109","FUN_036542",0.748868116289232,2.73630386616114e-08
"Cluster_14605","FUN_036817",0.70744323313294,3.32514846122385e-07
"Cluster_12081","FUN_036944",0.749440291852461,2.63473663848868e-08
"Cluster_12083","FUN_036944",0.792911542839007,1.0674432299911e-09
"Cluster_12087","FUN_036944",0.803456552408897,4.36686989321972e-10
"Cluster_12081","FUN_036952",0.709526611241033,2.96304637065176e-07
"Cluster_12083","FUN_036952",0.736124502015771,6.19582197072449e-08
"Cluster_12087","FUN_036952",0.735968269624853,6.25640462699074e-08
"Cluster_3109","FUN_037109",0.708084332991088,3.20958208494125e-07
"Cluster_1865","FUN_037123",0.732483565623078,7.75932276455295e-08
"Cluster_1865","FUN_037145",0.761371129851744,1.16933217596753e-08
"Cluster_1865","FUN_037166",0.715473380672041,2.1203332183189e-07
"Cluster_9706","FUN_037365",0.734180926413851,6.98975396920612e-08
"Cluster_14532","FUN_037502",0.755261023100628,1.78281157743581e-08
"Cluster_17623","FUN_037502",0.707680874210699,3.28186889407265e-07
"Cluster_3227","FUN_037561",-0.746521917422788,3.19205600743864e-08
"Cluster_2372","FUN_037711",0.707629208947198,3.29123366833088e-07
"Cluster_1865","FUN_037896",0.72924730328849,9.44884915666679e-08
"Cluster_5516","FUN_037902",0.702931775580057,4.25385086832004e-07
"Cluster_13327","FUN_037903",0.749409894413377,2.64004309696093e-08
"Cluster_14532","FUN_038003",0.707992971811287,3.22582081345411e-07
"Cluster_17192","FUN_038101",0.739374033722266,5.05277999803795e-08
"Cluster_3301","FUN_038197",0.721080506137817,1.53462061061073e-07
"Cluster_12081","FUN_038244",0.715224644051024,2.15058082592547e-07
"Cluster_3109","FUN_038366",0.708818664586348,3.08178143261835e-07
"Cluster_1865","FUN_038642",0.712082016522836,2.56878584254205e-07
"Cluster_1865","FUN_038657",0.782509821230091,2.45486470144006e-09
"Cluster_3109","FUN_038657",0.708636008692897,3.11312259012969e-07
"Cluster_2372","FUN_038804",-0.703470098494668,4.13163113447557e-07
"Cluster_1865","FUN_039010",0.722520390058535,1.41059531152159e-07
"Cluster_12081","FUN_039206",0.891534301066253,1.21988361013333e-14
"Cluster_12083","FUN_039206",0.834557575034812,2.21057933666014e-11
"Cluster_12087","FUN_039206",0.797201576501496,7.46725038508605e-10
"Cluster_1865","FUN_039336",0.707617956570163,3.29327653479893e-07
"Cluster_3109","FUN_039336",0.709435168266372,2.97814115461754e-07
"Cluster_1865","FUN_039408",0.703466515335837,4.13243379924585e-07
"Cluster_3109","FUN_039408",0.739062975115165,5.15305191313118e-08
"Cluster_1865","FUN_039381",0.700909685179345,4.7434306706731e-07
"Cluster_3109","FUN_039381",0.750302180758346,2.4883408484815e-08
"Cluster_12081","FUN_039480",0.869128077487447,3.53087051240731e-13
"Cluster_12083","FUN_039480",0.873635097693977,1.89003975323506e-13
"Cluster_12087","FUN_039480",0.868949810170625,3.61751578151115e-13
"Cluster_12081","FUN_039481",0.826669335072531,4.9788777744005e-11
"Cluster_12083","FUN_039481",0.753756252144528,1.97425785663489e-08
"Cluster_12087","FUN_039481",0.707759525383352,3.26766001657995e-07
"Cluster_2746","FUN_039690",0.758670093622881,1.41113853281815e-08
"Cluster_12081","FUN_039690",0.849805683111012,4.05133553871407e-12
"Cluster_12083","FUN_039690",0.857441984455229,1.61208216620739e-12
"Cluster_12087","FUN_039690",0.820976804419751,8.72593435698658e-11
"Cluster_2372","FUN_039878",0.710001127323363,2.8858471654641e-07
"Cluster_12081","FUN_039919",0.754316829103719,1.90080695317897e-08
"Cluster_12083","FUN_039919",0.741968638911008,4.28427041863393e-08
"Cluster_12087","FUN_039919",0.745102839789952,3.50097139748284e-08
"Cluster_1865","FUN_039958",0.703274256877925,4.17571375066872e-07
"Cluster_3109","FUN_040020",0.703927180487053,4.03041414341633e-07
"Cluster_1865","FUN_040053",0.707534644750427,3.30843831682149e-07
"Cluster_3109","FUN_040053",0.777876449375279,3.50652429300201e-09
"Cluster_1865","FUN_040185",0.750544036490909,2.44864103422544e-08
"Cluster_3109","FUN_040234",0.770909726471632,5.90081783401028e-09
"Cluster_1832","FUN_040390",0.710432740643899,2.81724880190334e-07
"Cluster_5516","FUN_040390",0.70392490020614,4.03091335019894e-07
"Cluster_12083","FUN_040390",0.723316576155905,1.34607119474766e-07
"Cluster_9786","FUN_040495",0.735980933716185,6.25147342998874e-08
"Cluster_3109","FUN_040516",0.776954678969712,3.76049107058779e-09
"Cluster_14532","FUN_041775",0.704606456577617,3.8842239415347e-07
"Cluster_12081","FUN_042063",0.743456002607516,3.89421364349002e-08
"Cluster_13327","FUN_042208",0.7039043644948,4.03541167445483e-07
"Cluster_1865","FUN_042239",0.731385956516413,8.29806851227764e-08
"Cluster_3109","FUN_042803",0.735434541360876,6.46754371996783e-08
"Cluster_13327","FUN_042900",0.705499530080934,3.69948024792502e-07
"Cluster_12081","FUN_043163",0.794060525467138,9.70821682112756e-10
"Cluster_12083","FUN_043163",0.741644133437435,4.37405876094929e-08
"Cluster_1865","FUN_043226",0.716409942480585,2.00994231890035e-07
"Cluster_15097","FUN_043453",0.732889800398385,7.56829680684364e-08
"Cluster_17245","FUN_043453",0.71177173496675,2.61392135895209e-07
"Cluster_12081","FUN_043462",0.732510857953389,7.74635004344911e-08
"Cluster_12083","FUN_043462",0.777220998917402,3.68540619898326e-09
"Cluster_12087","FUN_043462",0.755505128596204,1.75343454780653e-08
"Cluster_1819","FUN_043464",0.747533248818816,2.98757900614114e-08
"Cluster_3109","FUN_043464",0.725188165069883,1.20501641644678e-07
"Cluster_1865","FUN_001496",0.703188193024737,4.1952233676118e-07
"Cluster_3109","FUN_001496",0.700237704277511,4.9173258824168e-07
"Cluster_1865","FUN_002068",0.738586903754742,5.31010127232764e-08
"Cluster_1865","FUN_015457",0.715182032638587,2.15580250454239e-07
"Cluster_1819","FUN_030025",0.73035705003121,8.83441862192805e-08
"Cluster_3109","FUN_030025",0.781533493108138,2.64829682257151e-09
"Cluster_3109","FUN_032521",0.711573163963469,2.64319084088794e-07
"Cluster_1865","FUN_032673",0.710532441969555,2.80161889081118e-07
"Cluster_12083","FUN_033070",0.734230195832054,6.96851228638727e-08
"Cluster_12087","FUN_033070",0.73704153639908,5.85106312165301e-08
"Cluster_3109","FUN_034362",0.701323627637691,4.6391589500262e-07
"Cluster_1865","FUN_034457",0.724387497357451,1.26359234036943e-07
