"Predictor","MeanImportance","Type","Feature"
"lncRNA_19090",0.100115126261022,"lncRNA","FUN_001160"
"lncRNA_19455",0.0464506799421443,"lncRNA","FUN_001160"
"lncRNA_19080",0.0453629106519267,"lncRNA","FUN_001160"
"CpG_ptg000035l_4874360",0.0453482555231952,"CpG","FUN_001160"
"lncRNA_20578",0.0432035134203768,"lncRNA","FUN_001160"
"lncRNA_8841",0.041127374037509,"lncRNA","FUN_001160"
"lncRNA_22049",0.0277230150088835,"lncRNA","FUN_001160"
"lncRNA_18344",0.0267810279403388,"lncRNA","FUN_001160"
"lncRNA_040",0.0254006393781542,"lncRNA","FUN_001160"
"lncRNA_7887",0.0231089679099092,"lncRNA","FUN_001160"
"CpG_ptg000008l_140185",0.021864760992631,"CpG","FUN_001160"
"lncRNA_22433",0.0211401185666949,"lncRNA","FUN_001160"
"lncRNA_3608",0.0210686732304403,"lncRNA","FUN_001160"
"lncRNA_13032",0.0190192915462631,"lncRNA","FUN_001160"
"lncRNA_2496",0.0182099308791153,"lncRNA","FUN_001160"
"lncRNA_12877",0.0152089486975414,"lncRNA","FUN_001160"
"CpG_ptg000015l_8381482",0.0151826586165423,"CpG","FUN_001160"
"lncRNA_4659",0.0150971159152049,"lncRNA","FUN_001160"
"lncRNA_16952",0.0146325558689482,"lncRNA","FUN_001160"
"lncRNA_8652",0.0142894202755998,"lncRNA","FUN_001160"
"CpG_ptg000020l_14632131",0.0954339522029606,"CpG","FUN_001396"
"lncRNA_18294",0.0753656412980516,"lncRNA","FUN_001396"
"lncRNA_5041",0.0650414326979979,"lncRNA","FUN_001396"
"lncRNA_11114",0.0643937788592951,"lncRNA","FUN_001396"
"lncRNA_240",0.0513738098004239,"lncRNA","FUN_001396"
"CpG_ntLink_6_10522298",0.0447789280709314,"CpG","FUN_001396"
"lncRNA_1434",0.0344694759789931,"lncRNA","FUN_001396"
"lncRNA_12060",0.031848213918086,"lncRNA","FUN_001396"
"lncRNA_17788",0.0309058752870152,"lncRNA","FUN_001396"
"lncRNA_12199",0.0295227237662618,"lncRNA","FUN_001396"
"lncRNA_11342",0.0168449400627711,"lncRNA","FUN_001396"
"lncRNA_4867",0.016279374299359,"lncRNA","FUN_001396"
"lncRNA_1435",0.0160244510117286,"lncRNA","FUN_001396"
"lncRNA_18354",0.0156750792889516,"lncRNA","FUN_001396"
"lncRNA_20587",0.015254671864912,"lncRNA","FUN_001396"
"lncRNA_6201",0.0149126645762296,"lncRNA","FUN_001396"
"lncRNA_8058",0.0133576873050479,"lncRNA","FUN_001396"
"lncRNA_10988",0.0127877448520314,"lncRNA","FUN_001396"
"lncRNA_19041",0.0126967037493824,"lncRNA","FUN_001396"
"lncRNA_15753",0.0120841618563409,"lncRNA","FUN_001396"
"lncRNA_13975",0.054364550632667,"lncRNA","FUN_002433"
"lncRNA_300",0.0501970050817649,"lncRNA","FUN_002433"
"lncRNA_13756",0.0348044329335273,"lncRNA","FUN_002433"
"CpG_ptg000001l_5622494",0.0315751262840773,"CpG","FUN_002433"
"lncRNA_18148",0.0304277671629262,"lncRNA","FUN_002433"
"CpG_ptg000026l_3565677",0.0292742259732356,"CpG","FUN_002433"
"lncRNA_2859",0.025425623294913,"lncRNA","FUN_002433"
"lncRNA_4482",0.0251472292258649,"lncRNA","FUN_002433"
"lncRNA_1454",0.0231381184718978,"lncRNA","FUN_002433"
"lncRNA_15207",0.0211104711685059,"lncRNA","FUN_002433"
"CpG_ntLink_8_15335013",0.020985621213369,"CpG","FUN_002433"
"CpG_ptg000031l_13210418",0.0204220073097209,"CpG","FUN_002433"
"CpG_ptg000002l_4656059",0.0197008104293578,"CpG","FUN_002433"
"lncRNA_11705",0.0192207538852747,"lncRNA","FUN_002433"
"lncRNA_5310",0.0191764703884794,"lncRNA","FUN_002433"
"lncRNA_3057",0.0184078611175225,"lncRNA","FUN_002433"
"CpG_ptg000017l_2950167",0.0183803351168625,"CpG","FUN_002433"
"lncRNA_15624",0.0170825963774431,"lncRNA","FUN_002433"
"CpG_ntLink_8_12175037",0.0166101895423445,"CpG","FUN_002433"
"CpG_ptg000021l_17231571",0.0152420922201275,"CpG","FUN_002433"
"lncRNA_15413",0.100942777452954,"lncRNA","FUN_004083"
"lncRNA_9817",0.0561588399297946,"lncRNA","FUN_004083"
"lncRNA_19079",0.0413034197792492,"lncRNA","FUN_004083"
"CpG_ntLink_8_2032811",0.0341459175324472,"CpG","FUN_004083"
"lncRNA_11504",0.0271711303137766,"lncRNA","FUN_004083"
"lncRNA_1528",0.0244184304986682,"lncRNA","FUN_004083"
"lncRNA_10126",0.0230872974047471,"lncRNA","FUN_004083"
"CpG_ptg000047l_6649696",0.0222998733744664,"CpG","FUN_004083"
"lncRNA_3008",0.0200836230698758,"lncRNA","FUN_004083"
"lncRNA_7949",0.0189655958164384,"lncRNA","FUN_004083"
"lncRNA_12820",0.0185314635634134,"lncRNA","FUN_004083"
"CpG_ptg000027l_4256136",0.0167935545610313,"CpG","FUN_004083"
"lncRNA_1340",0.0160453990820152,"lncRNA","FUN_004083"
"lncRNA_15538",0.0157390914744278,"lncRNA","FUN_004083"
"lncRNA_21769",0.0148209275118862,"lncRNA","FUN_004083"
"lncRNA_18045",0.0139674752230139,"lncRNA","FUN_004083"
"lncRNA_15102",0.013767967987038,"lncRNA","FUN_004083"
"lncRNA_18781",0.0135942349048764,"lncRNA","FUN_004083"
"lncRNA_3039",0.0135231735202082,"lncRNA","FUN_004083"
"lncRNA_9246",0.0128658149424038,"lncRNA","FUN_004083"
"CpG_ntLink_6_20064374",0.170166483184865,"CpG","FUN_007022"
"Cluster_17173",0.160897011343714,"miRNA","FUN_007022"
"CpG_ptg000023l_16389109",0.133491526463305,"CpG","FUN_007022"
"lncRNA_5655",0.102329175254512,"lncRNA","FUN_007022"
"CpG_ptg000020l_14227808",0.0738594081491085,"CpG","FUN_007022"
"CpG_ptg000024l_10069069",0.0701119772049139,"CpG","FUN_007022"
"CpG_ptg000024l_5513703",0.0681788397020792,"CpG","FUN_007022"
"CpG_ptg000001l_4171649",0.0571335780458048,"CpG","FUN_007022"
"CpG_ptg000002l_7431472",0.0549007332930346,"CpG","FUN_007022"
"CpG_ptg000002l_1421603",0.0532665690910055,"CpG","FUN_007022"
"lncRNA_11342",0.0526147550503458,"lncRNA","FUN_007022"
"CpG_ptg000024l_5513691",0.0502292093379858,"CpG","FUN_007022"
"lncRNA_21992",0.0493845030272136,"lncRNA","FUN_007022"
"CpG_ptg000010l_1491670",0.0482009741729988,"CpG","FUN_007022"
"lncRNA_18784",0.0466302704903307,"lncRNA","FUN_007022"
"CpG_ptg000008l_19184510",0.0460121059618274,"CpG","FUN_007022"
"lncRNA_14549",0.0460026500131189,"lncRNA","FUN_007022"
"CpG_ptg000008l_19184490",0.0427207117877817,"CpG","FUN_007022"
"CpG_ptg000020l_4618882",0.0411768104420879,"CpG","FUN_007022"
"CpG_ptg000008l_19184518",0.0410845089420176,"CpG","FUN_007022"
"CpG_ptg000047l_5462764",0.208302331277914,"CpG","FUN_008282"
"CpG_ntLink_8_33959590",0.182302955180794,"CpG","FUN_008282"
"CpG_ptg000047l_5462703",0.133793734847262,"CpG","FUN_008282"
"CpG_ptg000047l_5462797",0.131506580587888,"CpG","FUN_008282"
"CpG_ptg000001l_3373034",0.0704135480363101,"CpG","FUN_008282"
"CpG_ptg000001l_3372744",0.0678516561835141,"CpG","FUN_008282"
"CpG_ptg000024l_3749076",0.0599565291095462,"CpG","FUN_008282"
"lncRNA_12760",0.0400821457148949,"lncRNA","FUN_008282"
"CpG_ptg000027l_1684815",0.0377756770843444,"CpG","FUN_008282"
"CpG_ntLink_8_33959582",0.0368598330191226,"CpG","FUN_008282"
"lncRNA_6116",0.0300274790711792,"lncRNA","FUN_008282"
"CpG_ptg000009l_8644258",0.0268697730805946,"CpG","FUN_008282"
"lncRNA_18559",0.0229555945032155,"lncRNA","FUN_008282"
"CpG_ptg000017l_7265862",0.022169946609988,"CpG","FUN_008282"
"CpG_ptg000030l_2148031",0.0214620903128683,"CpG","FUN_008282"
"lncRNA_18763",0.0211719460355132,"lncRNA","FUN_008282"
"lncRNA_2496",0.0208172264838994,"lncRNA","FUN_008282"
"lncRNA_8084",0.0205093129262145,"lncRNA","FUN_008282"
"CpG_ptg000036l_4135033",0.0204376142708271,"CpG","FUN_008282"
"CpG_ptg000008l_24332843",0.0196395761901803,"CpG","FUN_008282"
"lncRNA_8036",0.038356080329294,"lncRNA","FUN_008660"
"CpG_ptg000017l_10890161",0.0280540040971126,"CpG","FUN_008660"
"lncRNA_8635",0.024528639685088,"lncRNA","FUN_008660"
"lncRNA_196",0.0238564585247402,"lncRNA","FUN_008660"
"lncRNA_15688",0.0198726114532535,"lncRNA","FUN_008660"
"CpG_ptg000035l_3166961",0.0195815697362498,"CpG","FUN_008660"
"lncRNA_9202",0.018173254663896,"lncRNA","FUN_008660"
"lncRNA_19173",0.0173834148941741,"lncRNA","FUN_008660"
"CpG_ptg000009l_1928319",0.0171239574271635,"CpG","FUN_008660"
"CpG_ptg000024l_835211",0.0157456080952842,"CpG","FUN_008660"
"CpG_ptg000007l_10797552",0.0157291126911315,"CpG","FUN_008660"
"lncRNA_18303",0.0138186370755255,"lncRNA","FUN_008660"
"CpG_ptg000023l_16436831",0.0135894604426973,"CpG","FUN_008660"
"CpG_ptg000018l_306588",0.0124570514224311,"CpG","FUN_008660"
"lncRNA_17976",0.0120398837544507,"lncRNA","FUN_008660"
"lncRNA_15800",0.0105317849050356,"lncRNA","FUN_008660"
"CpG_ptg000008l_17438492",0.0102534060232018,"CpG","FUN_008660"
"CpG_ptg000008l_13051403",0.0101301257813152,"CpG","FUN_008660"
"CpG_ptg000009l_8502591",0.00997925799355021,"CpG","FUN_008660"
"lncRNA_15022",0.00983793772074444,"lncRNA","FUN_008660"
"CpG_ptg000035l_7644777",0.224216620017223,"CpG","FUN_008934"
"lncRNA_040",0.114524292065255,"lncRNA","FUN_008934"
"lncRNA_14175",0.100799255764077,"lncRNA","FUN_008934"
"lncRNA_3700",0.0957590173148647,"lncRNA","FUN_008934"
"lncRNA_4233",0.0843236230933383,"lncRNA","FUN_008934"
"lncRNA_13127",0.0769434248851252,"lncRNA","FUN_008934"
"lncRNA_8652",0.0684098860310614,"lncRNA","FUN_008934"
"lncRNA_12212",0.0669957370357904,"lncRNA","FUN_008934"
"lncRNA_4659",0.0610033738817059,"lncRNA","FUN_008934"
"lncRNA_12100",0.0489089029962966,"lncRNA","FUN_008934"
"lncRNA_11267",0.0418595417317595,"lncRNA","FUN_008934"
"lncRNA_7902",0.039480353067691,"lncRNA","FUN_008934"
"CpG_ntLink_8_14965373",0.0388170177162739,"CpG","FUN_008934"
"CpG_ptg000025l_15548674",0.0303460544167497,"CpG","FUN_008934"
"lncRNA_4453",0.0296633035897409,"lncRNA","FUN_008934"
"lncRNA_5028",0.0292755817105921,"lncRNA","FUN_008934"
"lncRNA_22007",0.0269460352552303,"lncRNA","FUN_008934"
"lncRNA_097",0.0256742250916131,"lncRNA","FUN_008934"
"lncRNA_8536",0.0245179092730135,"lncRNA","FUN_008934"
"CpG_ptg000007l_2211497",0.0238632807658549,"CpG","FUN_008934"
"lncRNA_15222",0.115302924454234,"lncRNA","FUN_011908"
"lncRNA_8086",0.0773898668427012,"lncRNA","FUN_011908"
"lncRNA_16133",0.05717567254541,"lncRNA","FUN_011908"
"Cluster_17186",0.0552024788914555,"miRNA","FUN_011908"
"lncRNA_5687",0.0538799558032147,"lncRNA","FUN_011908"
"lncRNA_9127",0.0529650056081338,"lncRNA","FUN_011908"
"CpG_ptg000017l_992333",0.0467674657804171,"CpG","FUN_011908"
"lncRNA_2205",0.0450293488437075,"lncRNA","FUN_011908"
"CpG_ntLink_6_10163962",0.0392122148042166,"CpG","FUN_011908"
"lncRNA_20566",0.0347620237537325,"lncRNA","FUN_011908"
"lncRNA_2750",0.0284742830035678,"lncRNA","FUN_011908"
"lncRNA_13619",0.0272697415784434,"lncRNA","FUN_011908"
"CpG_ptg000027l_12337172",0.024844538938552,"CpG","FUN_011908"
"lncRNA_11012",0.021373895127225,"lncRNA","FUN_011908"
"lncRNA_1479",0.0172713484380793,"lncRNA","FUN_011908"
"lncRNA_18696",0.0166181737315822,"lncRNA","FUN_011908"
"CpG_ptg000001l_2984396",0.0139563021978518,"CpG","FUN_011908"
"CpG_ptg000016l_11039613",0.0137737982311867,"CpG","FUN_011908"
"CpG_ptg000030l_319787",0.0132829706414741,"CpG","FUN_011908"
"lncRNA_6696",0.0128978157324381,"lncRNA","FUN_011908"
"lncRNA_14236",0.122065499157713,"lncRNA","FUN_012474"
"lncRNA_3726",0.0552280477675123,"lncRNA","FUN_012474"
"lncRNA_4852",0.0493182056798961,"lncRNA","FUN_012474"
"lncRNA_8029",0.0453495610809385,"lncRNA","FUN_012474"
"CpG_ptg000031l_800012",0.0444016603392132,"CpG","FUN_012474"
"Cluster_17173",0.0419210609925836,"miRNA","FUN_012474"
"CpG_ptg000016l_12228204",0.0382336866362894,"CpG","FUN_012474"
"lncRNA_18474",0.0367283062013669,"lncRNA","FUN_012474"
"lncRNA_22010",0.0364369417008524,"lncRNA","FUN_012474"
"lncRNA_10988",0.0339589214757372,"lncRNA","FUN_012474"
"lncRNA_18455",0.0331449131673252,"lncRNA","FUN_012474"
"CpG_ntLink_6_10521335",0.0323848461068609,"CpG","FUN_012474"
"lncRNA_12199",0.0281750812561795,"lncRNA","FUN_012474"
"lncRNA_17688",0.0263472641255879,"lncRNA","FUN_012474"
"lncRNA_21994",0.0255277851056499,"lncRNA","FUN_012474"
"lncRNA_10120",0.0253703976347805,"lncRNA","FUN_012474"
"lncRNA_16050",0.0238146270448084,"lncRNA","FUN_012474"
"lncRNA_19511",0.0225167074761485,"lncRNA","FUN_012474"
"lncRNA_18977",0.0194348226279945,"lncRNA","FUN_012474"
"CpG_ntLink_6_10522298",0.0183606648014509,"CpG","FUN_012474"
"CpG_ptg000017l_11268310",0.0674178078808702,"CpG","FUN_015434"
"CpG_ptg000015l_9394739",0.0463863663287079,"CpG","FUN_015434"
"CpG_ptg000007l_9145352",0.0372375230029361,"CpG","FUN_015434"
"lncRNA_5036",0.03336523591878,"lncRNA","FUN_015434"
"CpG_ntLink_8_29134571",0.0311455678724505,"CpG","FUN_015434"
"lncRNA_15708",0.0275175452740277,"lncRNA","FUN_015434"
"CpG_ptg000012l_17289825",0.0241649556876398,"CpG","FUN_015434"
"lncRNA_1163",0.022171090106018,"lncRNA","FUN_015434"
"lncRNA_1225",0.0211572312729973,"lncRNA","FUN_015434"
"lncRNA_11020",0.0198628101271689,"lncRNA","FUN_015434"
"lncRNA_18679",0.018859843127045,"lncRNA","FUN_015434"
"CpG_ptg000011l_1517354",0.0187448864931138,"CpG","FUN_015434"
"CpG_ptg000020l_14602974",0.0183031842023661,"CpG","FUN_015434"
"CpG_ptg000008l_24354333",0.0180964216610221,"CpG","FUN_015434"
"lncRNA_20097",0.0171838619352266,"lncRNA","FUN_015434"
"lncRNA_19033",0.0141938863925351,"lncRNA","FUN_015434"
"CpG_ntLink_6_19606700",0.0140961712933209,"CpG","FUN_015434"
"CpG_ptg000018l_15825775",0.0132554962186713,"CpG","FUN_015434"
"CpG_ptg000024l_213669",0.0128903880377734,"CpG","FUN_015434"
"lncRNA_4291",0.0128625008399181,"lncRNA","FUN_015434"
"lncRNA_055",0.0773593575578195,"lncRNA","FUN_023367"
"lncRNA_1289",0.064284792516563,"lncRNA","FUN_023367"
"CpG_ptg000001l_5653023",0.0617704564961872,"CpG","FUN_023367"
"lncRNA_1597",0.0542117762275141,"lncRNA","FUN_023367"
"lncRNA_13032",0.0506043251616226,"lncRNA","FUN_023367"
"lncRNA_21992",0.050595653731155,"lncRNA","FUN_023367"
"lncRNA_8029",0.0497290705413114,"lncRNA","FUN_023367"
"CpG_ptg000025l_7602345",0.0466663934100373,"CpG","FUN_023367"
"lncRNA_8911",0.0466095494227773,"lncRNA","FUN_023367"
"lncRNA_18287",0.0458857460312055,"lncRNA","FUN_023367"
"CpG_ptg000020l_13483933",0.0445335997160406,"CpG","FUN_023367"
"lncRNA_18784",0.0414785356741334,"lncRNA","FUN_023367"
"lncRNA_21069",0.0407241058150313,"lncRNA","FUN_023367"
"CpG_ptg000026l_4934833",0.0387573669633897,"CpG","FUN_023367"
"lncRNA_5656",0.0363512079731557,"lncRNA","FUN_023367"
"lncRNA_10920",0.0223575727041044,"lncRNA","FUN_023367"
"lncRNA_17688",0.0210909031509884,"lncRNA","FUN_023367"
"lncRNA_22010",0.01752891712218,"lncRNA","FUN_023367"
"CpG_ntLink_8_21468027",0.0152695715423585,"CpG","FUN_023367"
"lncRNA_8721",0.014276069719205,"lncRNA","FUN_023367"
"lncRNA_10988",0.102568012523132,"lncRNA","FUN_023596"
"lncRNA_11745",0.0889574774040128,"lncRNA","FUN_023596"
"lncRNA_18474",0.0653158626479903,"lncRNA","FUN_023596"
"lncRNA_19090",0.0458112501166806,"lncRNA","FUN_023596"
"CpG_ptg000011l_11176625",0.0443789976348051,"CpG","FUN_023596"
"lncRNA_8058",0.03771800780095,"lncRNA","FUN_023596"
"lncRNA_241",0.0278459413559579,"lncRNA","FUN_023596"
"CpG_ntLink_6_10522298",0.0269238720678207,"CpG","FUN_023596"
"lncRNA_19455",0.024414697894935,"lncRNA","FUN_023596"
"lncRNA_18294",0.0218908410271524,"lncRNA","FUN_023596"
"lncRNA_15413",0.0191817438337625,"lncRNA","FUN_023596"
"lncRNA_19669",0.0190656797009114,"lncRNA","FUN_023596"
"CpG_ptg000016l_11249104",0.0184196778581012,"CpG","FUN_023596"
"lncRNA_5387",0.0158176064257178,"lncRNA","FUN_023596"
"lncRNA_15655",0.0154471664846566,"lncRNA","FUN_023596"
"lncRNA_23304",0.0152500578689954,"lncRNA","FUN_023596"
"lncRNA_12533",0.0111521505259583,"lncRNA","FUN_023596"
"lncRNA_16161",0.0108776887471551,"lncRNA","FUN_023596"
"CpG_ntLink_6_15414331",0.0104934061796796,"CpG","FUN_023596"
"lncRNA_541",0.0102744457469326,"lncRNA","FUN_023596"
"CpG_ptg000027l_4256143",0.143757611653039,"CpG","FUN_025232"
"lncRNA_21145",0.074112748619466,"lncRNA","FUN_025232"
"lncRNA_12212",0.0586608730991366,"lncRNA","FUN_025232"
"CpG_ptg000012l_17891931",0.0448356328824248,"CpG","FUN_025232"
"lncRNA_5750",0.0441607096596274,"lncRNA","FUN_025232"
"CpG_ptg000012l_17891926",0.0301963555570723,"CpG","FUN_025232"
"lncRNA_18974",0.0245527130297689,"lncRNA","FUN_025232"
"lncRNA_22070",0.0243978209289798,"lncRNA","FUN_025232"
"lncRNA_206",0.0227424131195974,"lncRNA","FUN_025232"
"lncRNA_050",0.0214791039925517,"lncRNA","FUN_025232"
"CpG_ptg000012l_17891929",0.0206416333611839,"CpG","FUN_025232"
"lncRNA_1544",0.0198873700626249,"lncRNA","FUN_025232"
"lncRNA_11017",0.0183676769182744,"lncRNA","FUN_025232"
"lncRNA_12131",0.0180849148609211,"lncRNA","FUN_025232"
"lncRNA_22433",0.0175413997843383,"lncRNA","FUN_025232"
"lncRNA_19330",0.0162582308967528,"lncRNA","FUN_025232"
"lncRNA_22589",0.0158196443305892,"lncRNA","FUN_025232"
"lncRNA_8553",0.0149704413418636,"lncRNA","FUN_025232"
"lncRNA_12983",0.0136178506996104,"lncRNA","FUN_025232"
"lncRNA_5744",0.0133867331964136,"lncRNA","FUN_025232"
"CpG_ptg000012l_1455310",0.243150937702828,"CpG","FUN_026128"
