,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51,Component_52,Component_53,Component_54,Component_55,Species,Sample_ID
peve_POR.262,0.2899484955793654,0.06781872797014557,-0.1269708380282982,0.24759998585441323,0.18009687601951985,-0.04316129974549563,0.11641026807595288,0.22451894386047613,0.10104687516699107,-0.09430158740480724,0.3343259912455871,-0.09250348558368986,0.2083675489367551,0.02930668671215324,-0.017368809083828995,0.015963117919244076,0.07152155228163304,0.12753297914526507,-0.35105229287062967,0.08109584705803162,-0.04153757505301862,-0.294989596324944,0.2998871883266421,0.08222093273326471,-0.16535178302469894,0.3321208170399133,0.8880397222448375,0.09970497907766414,0.04260123627816306,-0.0900038527870668,-0.19434948495261564,-0.1569960853471472,0.331965503800722,-0.11236904765278426,-0.09977922295995893,-0.06094965091238886,0.08043585770405619,0.02157898765468044,-0.0838706295046575,-0.13938771799113986,-0.14035628242861808,-0.1439142745054189,-0.1885007535945778,0.09623153776437432,-0.04088504791003716,0.032772234539265456,-0.05991016284466991,-0.08453514606696123,0.08634321612693494,-0.1199692398619558,-0.09255456733045714,-0.13237837185396203,-0.09390982339280232,-0.12713804327001693,-0.10810208196088893,peve,POR.262
peve_POR.69,0.15573580744488555,-0.08555825177156899,0.2962688210647282,-0.08628449995050567,0.43379147497842674,0.124072858924134,0.10234808650691296,0.14776818013737195,0.5075653701286785,-0.11603269016263376,0.26510215579988855,-0.1790309541452255,-0.22220422924859587,-0.15801149835744707,0.008343684649156304,-0.05982894395262245,0.5296281218560409,0.11249506330136749,0.045814470471512006,-0.28634321672814844,-0.0184272618012442,-0.10635745086505918,0.25918627594221394,0.013796781517935846,-0.04142755873943256,0.1563637355857206,-0.05440166452258672,-0.17476345788373407,0.01963221565905463,0.1322145987515774,-0.05363424376652772,-0.1411472161587613,0.178662878669233,0.13439097985486856,0.048599788363248964,-0.09160091889988367,-0.13838339569306302,-0.007966215072307775,-0.17447766127248426,0.24661846735521697,0.4303289952694744,0.06259854881559059,0.1915538204813364,-0.016325842776632692,-0.23527853466667953,-0.02725255763294784,-0.11901043819776767,0.8105099406472124,-0.09107083914773648,-0.15780496071499353,-0.2522090220659341,0.047223450488368804,-0.15213237816630534,0.13225332013096958,0.010137584747248365,peve,POR.69
peve_POR.72,-0.004729902847983246,-0.1722756963693355,-0.0013338516585799708,-0.20906422942077182,0.3195688730287924,-0.12501747921021522,0.005358383432935256,0.014629385718921254,-0.15421472108661088,-0.03110988234055768,-0.06204853417554906,-0.2204657169938148,-0.023638101357912885,-0.12539167781270255,0.10099243414197195,0.00381512057306503,0.32421111674530195,0.01981253851064862,-0.00041080490871107716,0.15394138643949026,-0.005046351571490817,0.0072674342568067535,-0.03442198703013875,-0.07811982925284057,0.4503284499494032,-0.09217169618854888,0.15977779222019306,-0.03194328226310694,-0.18560961427332054,0.05782136117878847,0.07288053792836335,0.008942908352201654,0.17894504767452785,-0.04136562380557313,0.04368657640647958,-0.039920859671239144,-0.012853826190114563,0.04437439972028964,-0.038645140294134225,-0.046563661170610844,0.01750056162685808,-0.3469913648898881,0.1144709160718937,-0.01550828384219593,-0.028269873519588512,-0.25062362485933887,-0.0030288684662445413,0.04057917136108565,0.01931119120378059,0.7585814948333867,0.0381044411626316,-0.2656921483244197,0.17637363394042327,0.11877467746391536,0.11363306552206556,peve,POR.72
peve_POR.73,0.28136228219552806,0.21586869848918225,-0.5652673946639561,-0.12036711806289134,-0.4253824425133928,-0.012756301712221496,0.03875161053373186,0.12960984023489333,-0.3270053845036882,-0.014808336162509659,-0.4656771426680295,0.2578487443446758,-0.2426946415674827,-0.10680442543945283,-0.030049650147016344,0.22523274940639168,0.42361218609233336,-0.7313792998465536,0.10205678208510371,-0.36785091751097576,0.08270485233242997,-0.05854905571516195,-0.24667821732353024,0.3184839616408817,0.1723869914135425,0.14644254347397165,-0.010358065279856958,0.0013834782182565817,0.06953338527064575,-0.002356155103492289,-0.17702041454135797,0.004168516790036822,0.16456799972586766,0.34987739481578517,0.02995186264052882,0.2891761206385257,-0.21442896257878039,0.016806521222042813,-0.17235857385759332,-0.215671677440273,0.07223270077042135,-0.03892953464782047,0.7051056585485693,-0.055095153811067055,-0.3674516599642168,0.11413108361877197,-0.009519368691339174,-0.06436628992976581,-0.057493931448776785,0.15774195441336802,0.30091630072238956,-0.18368982741542222,0.0037934312980680888,-0.015612836252309912,-0.0818692246837185,peve,POR.73
peve_POR.74,0.223573810557355,0.031659383074921305,-0.22437577811737697,0.17247184962771792,0.12724376190507744,-0.10109716735770377,-0.0592911281292644,0.1669005972059862,0.005399454285896781,-0.07351448348989383,0.12176668631562411,-0.055348948541667026,-0.10901712407307101,-0.010647161450681158,0.0050297688139159,0.06163075838826056,0.18768677378594095,-0.06250334416768796,-0.13384189578536182,0.3283478165586106,-0.2841679152059605,-0.2113768723345178,0.6916815815001582,-0.27190796074772283,0.559074182444725,0.2489348214890784,-0.07711604381562029,0.30510750901229433,0.07845624002918118,-0.11506963734933795,-0.14932182827074741,-0.08159355443754704,0.2531569756478206,0.030567065419336948,-0.1255629995638487,0.021448084802091386,-0.16765799299362233,0.07878948893739603,-0.047703998067637005,-0.08092233827378782,-0.13145863663827242,-0.10047194521843245,0.01696403153456753,-0.043722638408767195,0.01876533635049621,0.045442820337915225,-0.015143133472380403,-0.1447583510808998,-0.03665983424492815,0.06327292292094255,-0.2531651222397194,-0.11391600540338977,-0.103221242706358,-0.2571832271714756,-0.11110635056606866,peve,POR.74
peve_POR.83,-0.02159974150030851,0.2460626111649676,0.09421869267936372,-0.48890811449075006,0.40712511560167847,-0.11233465764216001,0.025411759569384577,0.3032943383081241,0.1947458105133933,-0.09040826199171247,0.1096736547597697,-0.25446522631091806,0.25919774976527066,-0.1475460420118335,0.12589777130070243,-0.06981526621600417,-0.05429913647276363,-0.13270476108952453,0.0840355161763732,-0.21801176557779992,0.24909685801286405,0.22368671212601499,-0.07384433855182015,-0.29473257505587513,0.26358412542667553,0.23600276872088008,0.07896845098311453,-0.16374216811944867,0.07624944295366716,0.16150542893269582,-0.18036425456926944,-0.003970634290545496,0.10050617772976778,0.09062300076510328,0.13072084741511197,-0.044039341994120955,0.06924559189971648,-0.0053444133318112505,-0.23632099240765236,-0.10340779838528326,0.3127063030436292,0.10137891789537375,-0.07067800765664785,0.0015067292270990816,-0.22767356065888023,0.21179557072965677,0.0007798427498364464,0.37819913949737805,-0.012282748068949346,-0.01248124194694946,-0.008864647734697924,0.2117790759275465,-0.09027275648815167,0.13251773627842017,0.3420615654936459,peve,POR.83
ptua_POC.219,-0.036224206530706037,-0.25827798298307364,-0.0015468849467750224,0.18215248693349712,0.2118166982421173,0.3357325483444953,0.5498462555819662,-0.1921408588246113,0.09179099224010041,0.031132826383539067,-0.20432347748089263,0.09993367597864129,-0.28817193428503585,-0.008722215426387493,0.0038614365078885565,-0.14905590361126939,-0.10458225769211783,0.09412385588571039,0.04153645344952955,0.13480925547118736,0.06467216138887592,-0.03204922680719271,-0.00457211716226203,-0.038023504455918754,0.05328408262921744,-0.4882462558806715,-0.016818151100667814,-0.1350839695893998,0.4123937302341563,-0.03934551914919515,-0.02771316494427275,0.13188080594045862,0.11534720097940111,-0.1088907346960677,-0.006806327881687794,0.8846305968304529,0.07951098582850137,-0.0756436597179818,0.02311392676318745,-0.21748037160392988,0.06098650962570071,0.01557475292223326,0.04604306315910046,0.23424870088941263,0.21532470582547578,-0.11022547837591183,-0.05317423483549563,-0.02743309497294574,0.06333044922678635,0.16573044288490837,0.27981788817148706,-0.3504494921980832,0.04699477102091887,-0.41520541982514775,0.010123258432602724,ptua,POC.219
ptua_POC.222,0.3193284955802229,-0.25080677178087896,0.08804959852382088,0.15583137480958326,-0.004361016204534086,-0.134592994872633,0.13356105536711693,0.2650725226095448,0.16500612798179898,0.023942922289862716,0.09200045936082005,-0.10181968381214325,0.14437437868602904,-0.13115069448617783,0.07576393254750097,-0.21342215916820986,0.012533597349971969,0.13830716862476589,-0.0006699024016507347,0.30342512711248476,-0.0071901470307982225,0.3305174866989776,0.08953410983018589,0.01815834285629407,0.1054496324826034,0.25418752812977163,0.11148091501382601,-0.1968741131061111,0.08278622377800834,0.03144124211972489,-0.06041693492714507,0.39621466130920296,-0.022019709620464505,0.031983939501537384,0.01695588557130165,0.08059263654225986,0.004596490132554838,-0.13129244039669014,0.09311262729528555,-0.1031000324276451,0.14058787728818345,0.1367542106489257,0.1018606905917686,0.04390699123222063,0.44944990850400984,-0.10465779024636167,0.030675005623094255,0.012945138419121646,-0.1790898766300644,-0.216342345718797,0.07367990908105368,-0.281010483384817,0.1808737747552363,-0.21149035571851493,-0.005347640232966477,ptua,POC.222
ptua_POC.255,0.35245765039502364,-0.09955422249330102,-0.019638411460803595,0.19465845894909747,-0.19702477219988593,0.5845180095912258,0.01545827088473348,0.37509419549459677,0.039841544012698474,0.019312297223514945,-0.3272765943673603,-0.03616223645855592,-0.11764044258930664,-0.028610648297744134,0.021521423184498182,-0.10440452791926379,-0.17879473552291716,0.04950275872396721,-0.05273976661039021,0.2515065895670982,0.4488576157360122,0.3952660260112059,0.08378653343497684,0.23630985142510363,-0.11110511978709808,0.0036391090924912006,0.055626551827367664,-0.10900642540421583,0.1738784055499689,0.004069363057039648,-0.06354800448601354,0.26917898728302475,-0.13279740625184197,0.019872202578160487,0.005382264856133859,-0.16224590450010698,0.04915150562901327,-0.12973655483060592,-0.0008865287882195802,-0.06315541472441705,0.09090594939062024,0.025990019802749714,0.08509024203809257,0.06724515390346127,0.0013589642423494758,-0.05569708283780583,0.030692646798006984,0.05316474351864515,-0.20938803235378545,0.08205894917101929,0.00790410677577252,0.009519341914133663,0.15921774494721844,-0.11646888263406752,-0.04301982477466811,ptua,POC.255
ptua_POC.259,0.16857837060192551,-0.1416179955284189,-0.05391886061460253,0.028150621806666314,-0.04859926442900597,0.1061901976252655,-0.0395871386129102,-0.07068489809439513,-0.12713910053582694,-0.0299732745761894,-0.21939209730344525,0.06803260937175458,0.1861033977866695,-0.0012529169077789306,0.03923827503986864,-0.43966177812181517,-0.05832061906579876,-0.08383223596789996,-0.19560979947497484,0.0065546416035335625,0.26252629707435016,0.019065872019871043,-0.060815592953301786,0.10670501069871982,-0.12268287202759416,0.05637955385603089,-0.11725862774013807,-0.11676326425453795,0.3913402532513326,0.06190313169436789,-0.016973149661291764,0.2745330732655385,0.02613197576037402,-0.0010323594885150078,0.10691813260920005,0.04249964188936141,0.033986813469130336,-0.005331499843982632,-0.25539496108156956,0.22776380926154546,0.026446158517770862,0.1706444220946132,0.15051844729044364,0.027017590142903163,-0.20548477396854334,0.12583591322025522,0.19813531606227716,0.06516076798226673,-0.05128299368719924,-0.05327078481708788,-0.03754806803625358,0.08739048648935392,0.1702010111222456,0.1553281886649201,0.06125253351507829,ptua,POC.259
ptua_POC.40,-0.00969549826395484,0.09720624594302804,0.03801697528781283,0.056650347979243246,-0.020400220043476143,-0.0329652799452712,-0.13445187619592175,-0.02058839388431454,0.029973696926798857,-0.03308322886946802,0.009923998465553937,-0.03631110087396508,0.024448159391488374,0.14614113104219228,0.1001426570481131,0.01672455673815544,0.01321857769226155,-0.04716462781008534,0.12295399040713226,0.04659679914022743,0.009212169161360624,-0.07946016207562308,0.005846410431014107,-0.03229681941669932,-0.1438225157869249,-0.22773177110410958,-0.07065154590623651,-0.15334079757285515,0.6440413464083703,-0.009215415259845011,0.08544374843103252,0.26436533558460285,0.07212718948813068,0.0714483874744867,0.019128515816859856,-0.005150968246091672,-0.03375102643774227,0.053817043828375405,0.27972258856705834,0.16447596118970054,0.10970764335050215,-0.4537751919119009,-0.13216976832259741,0.06908271211767546,-0.164346376125703,-0.16182071402146553,-0.07878651712451343,0.04817806584548265,-0.11410343416288894,0.26514489626701476,0.08770409657598499,-0.008304478338279228,-0.30451001766021146,0.1463810831664774,0.03863840367104835,ptua,POC.40
ptua_POC.42,0.030427050361519714,-0.3272333351327099,0.042575933543135686,-0.4113895054123202,0.05000201157348842,0.05493970613321095,-0.0886389219872392,-0.05884359304510166,0.01115706846448978,0.009299088879726991,0.04837495641247593,-0.08657623604440944,0.0328949993259858,0.06013419435519097,0.07602061361361591,0.041389392596564385,-0.22148759556369185,-0.04842034663476583,0.0952493600278435,-0.08016559531306869,-0.02606076552643466,-0.13557400943604936,0.1602375041286765,-0.043603922079966606,-0.09619810316876005,0.07359632308841302,0.04013227768277859,-0.07267418822283796,0.1142343217518753,-0.017361109572447093,0.05636238881128411,0.17736558978002362,0.10331210203882715,0.16543656481293967,0.01855390334675831,-0.0004845824940057199,-0.2438397328512388,0.8620946828509642,0.14934113247890854,0.1461107656398949,0.07381274977319538,-0.12503154768979313,-0.08516555244834578,0.39365912650259693,-0.138903408025217,-0.34371053713424804,-0.0025506901241261364,-0.05683512361139468,0.8429569952101712,-0.19472403537651775,-0.01382923397681862,-0.05027148498030381,0.11484364747589776,-0.04967151931758693,0.061697102072744224,ptua,POC.42
ptua_POC.52,-0.0372384090347604,-0.10412269877379494,0.04359993380281283,0.10999339305971591,0.07535552375267845,-0.08354248738945218,-0.005486807422282694,-8.664112941469962e-05,-0.08314249673786142,0.014365000071045058,-0.12096851088357338,0.04378688994480427,-0.06914894288122492,0.02117058092042971,0.9160253642069387,0.018287838481656226,0.04196875480448628,-0.09286240271665812,-0.05187870437619413,0.04872033213978978,-0.1548709117563279,-0.2014083508353452,0.1233771166787875,-0.09877635995055918,-0.07476134516608698,-0.004823356658783618,0.04044207779768637,-0.1603482415012327,-0.024115568571746005,-0.07337687184653224,0.022137818570109935,0.5152294364979262,-0.016399379472884664,0.06392040425286805,0.038674101720418165,0.1520015868876496,0.03831139027214934,-0.09456670201466191,-0.13552957159214815,0.0568536522656983,0.12630502206960445,0.3569561455731481,0.17990979208067295,-0.0014894913354088115,-0.005856709132957032,0.018567709980984424,-0.02714172682018651,0.014610340228696925,-0.1481199058970738,-0.13145355840462852,-0.10858537367679383,-0.0031949262513255206,-0.1325227109986808,-0.0737140945127548,-0.11310801287278317,ptua,POC.52
ptua_POC.53,0.06384235787881368,0.034266322297932444,-0.035547415063444,-0.10116384735990816,-0.10566518230259099,0.03693888816282759,0.2596802760056788,0.15136916963931946,0.09329862872285664,0.029779065427529276,-0.02225324984633774,-0.02913331604460394,0.03495713747169145,0.02800635898511126,0.006896119385344228,-0.039208106895184,-0.16363758202370624,0.03505891028916589,-0.03201631278733143,0.2135341575025474,0.00715586797881517,-0.015142551828871321,0.008392119115111734,-0.04924366743007311,-0.03092408006359294,0.20604836201958177,-0.1843990831787875,-0.13664762992008808,-0.12453515614457249,-0.010334538609326399,0.010846366330879154,0.15560907410414068,-0.0024842164593587204,-0.08193049774575939,0.015585365796582382,-0.05178369966654664,-0.11703313671185298,0.03510352603471324,0.04993013265364677,0.14775136833169783,0.07600060526992274,0.0037849309256424036,-0.02654117997845765,0.18256944701782715,0.09632546291806021,-0.02992630062293626,-0.1299895235223188,-0.015503495553874279,-0.08076545445368406,0.024169695475664218,0.27521191479700724,0.12451234473140736,0.0032054501402243992,-0.004499484905359376,0.08275097080228949,ptua,POC.53
ptua_POC.57,-0.04010185564765918,0.030535100996911972,0.10344272160387098,-0.06160582460693552,0.0007229216371792834,-0.026306255340324092,0.5555500825412879,0.024816545875906305,-0.4726482141176576,0.002207359588917636,-0.0499677979816605,-0.08811228534264044,-0.0417501616971689,0.007236785816484585,0.02257443980775768,0.1085428510971657,-0.10904073085003757,-0.03448661801588798,0.061358053774022696,0.20072388601814675,-0.029878515114306826,0.05487486596743124,0.07902599587640877,-0.07078262794649076,-0.044204351140993435,0.23774714732381652,-0.08591179168245902,-0.15160236889547907,0.15252786036629015,0.0026155280277122476,0.013991099946895279,-0.26611203616950835,-0.0375424715600991,-0.11178080126279713,0.00253864126276844,0.011477982466852348,-0.06143150243864996,-0.08367763310450928,0.2622816947829653,0.4396260425518488,0.25410134039127785,-0.12070831223988471,-0.07032266405089228,0.28210930736130213,-0.04244788564027845,-0.06352095075276393,-0.024706076898402696,-0.07552661399935713,-0.09249875522366915,0.1795867614975237,0.16874349611619055,0.16584426034267893,-0.19877798237842043,-0.003537881376047457,-0.051687538676492194,ptua,POC.57
