trial,rank,lambda_A,lambda_B,lambda_C,non_negative,value,explained_variance,sparsity_A,sparsity_B,sparsity_C
12,30,0.005751707844202112,0.6697376781283138,0.1711941591483064,True,7.702411290712876,0.0,1.0,1.0,1.0
11,28,0.01152597508263691,0.8839094438875608,0.7169219063367045,True,7.702411290712876,0.0,1.0,1.0,1.0
10,29,0.00782184644489916,0.7553503645583184,0.5997863556602815,True,7.702411290712876,0.0,1.0,1.0,1.0
8,18,0.0005488047000766049,0.755681014127442,0.12604664585649453,True,7.702411290712876,0.0,1.0,1.0,1.0
25,22,0.0020597175059583485,0.8405753359041572,0.37670819502931896,True,7.702411290712876,0.0,1.0,1.0,1.0
31,30,0.004756662549199691,0.6665849665132884,0.17813256299118949,True,7.702411290712876,0.0,1.0,1.0,1.0
21,27,0.008686865419501416,0.9552243923232476,0.6178449911287014,True,7.702411290712876,0.0,1.0,1.0,1.0
19,30,0.011424502475070332,0.7534933229670142,0.00011065136021091021,True,7.702411290712876,0.0,1.0,1.0,1.0
49,23,0.0031868229082082943,0.7060511236142365,0.031164014938860073,False,7.702411290712876,0.0,1.0,1.0,1.0
50,27,0.03802544950289038,0.9357919338705497,0.008278699652681593,True,7.702411290712876,0.0,1.0,1.0,1.0
51,29,0.9702623759258517,0.9586570849364209,0.6239878027747205,True,7.702411290712876,0.0,1.0,1.0,1.0
58,29,0.004661306217339234,0.9975375683267106,0.0033101676735387236,True,7.702411290712876,0.0,1.0,1.0,1.0
41,30,0.01392646946320707,0.6442648339007867,0.0002690793124588626,True,7.702411290712876,0.0,1.0,1.0,1.0
42,29,0.054123079865322186,0.8726317095919451,0.00011458422209579283,True,7.702411290712876,0.0,1.0,1.0,1.0
39,29,0.013918970121871436,0.5945357193954297,0.059077682475768556,True,7.702411290712876,0.0,1.0,1.0,1.0
33,29,0.0009945556840825593,0.9202694747785678,0.14456187515898158,True,7.702411290712876,0.0,1.0,1.0,1.0
61,21,0.0006849905332388105,0.7013540331395108,0.4213384102686047,True,7.702411290712876,0.0,1.0,1.0,1.0
63,26,0.0021215656630557615,0.75456695927985,0.3334078633529735,True,7.702411290712876,0.0,1.0,1.0,1.0
83,29,0.0005001692734654153,0.9927996049673214,0.72743611174937,True,7.702411290712876,0.0,1.0,1.0,1.0
85,29,0.001252971421324456,0.5901916555236231,0.01043457001669746,True,7.702411290712876,0.0,1.0,1.0,1.0
87,27,0.002090721593835961,0.7984899767324513,0.054377972391540935,False,7.702411290712876,0.0,1.0,1.0,1.0
94,29,0.00814758013913939,0.8435594946569757,0.00013978122483368087,True,7.702411290712876,0.0,1.0,1.0,1.0
95,28,0.01235337242848547,0.9854879445406823,0.0018337432308381811,True,7.702411290712876,0.0,1.0,1.0,1.0
90,25,0.0008016365396662871,0.811341733881362,0.18713778689838095,True,7.702411290712876,0.0,1.0,1.0,1.0
92,28,0.0056218209168558755,0.6366110826933181,0.0632980719116021,True,7.702411290712876,0.0,1.0,1.0,1.0
82,30,0.0008765424797641972,0.6442067905338374,0.33613658026806575,True,7.702411290712876,0.0,1.0,1.0,1.0
78,14,0.007562650866769657,0.9846421914280261,0.0811825818579365,True,7.702411290712876,0.0,1.0,1.0,1.0
76,23,0.005735743712639571,0.8095296729776793,0.2543165733907181,False,7.702411290712876,0.0,1.0,1.0,1.0
73,30,0.01212198336015896,0.5924770559489551,0.32004671210870145,True,7.702411290712876,0.0,1.0,1.0,1.0
71,30,0.004682374878204598,0.6848942691611007,0.1458748266820725,True,7.702411290712876,0.0,1.0,1.0,1.0
67,30,0.0047062523582045625,0.770160260950635,0.09247248408398182,False,7.702411290712876,0.0,1.0,1.0,1.0
64,28,0.006370834749726971,0.599541030413235,0.5300932950141273,True,7.702411290712876,0.0,1.0,1.0,1.0
96,30,0.004309557114685113,0.6164066994882925,0.11409480914141784,True,7.702411290712876,0.0,1.0,1.0,1.0
81,28,0.0010935490191139527,0.7752882360303991,0.1615221981850723,True,7.702411290712876,0.0,1.0,1.0,1.0
99,19,0.018556489315822426,0.7190810423979014,0.22679695624884716,True,7.702411290712876,0.0,1.0,1.0,1.0
17,10,0.003844180704394389,0.012001686164551854,0.2668178233993521,True,8.860229829229166,0.01048920685961019,0.9,0.9,0.9
0,14,0.6351221010640696,0.08471801418819976,0.024810409748678097,True,9.91927074157517,0.01819095606520149,0.8571428571428571,0.8571428571428571,0.8571428571428571
98,16,0.0027865119502672887,0.47634398324957056,0.6053103536005864,True,10.864846727267931,0.016885378527336292,0.8125,0.8125,0.8125
15,21,0.002507752044857025,0.31327657894882527,0.9057268923024396,True,10.997196851341496,0.023044647005272423,0.8571428571428571,0.8571428571428571,0.8571428571428571
38,6,0.0014156313951346191,0.19324693679480404,0.945112740519758,False,11.066703903036125,0.026256923758714024,0.5,0.5,0.5
30,8,0.0003022852418669405,0.08813985910837592,0.005246845012264985,True,11.153448552569126,0.03025470078562542,0.625,0.625,0.625
4,16,0.13826232179369857,0.0006290644294586153,0.011400863701127324,True,11.163634949007252,0.03120804414240219,0.8125,0.8125,0.8125
14,9,0.00012748888933395585,0.003265509226695849,0.18781323389598886,True,11.182859773230964,0.03160871080601191,0.6666666666666666,0.6666666666666666,0.6666666666666666
68,27,0.00794321899943011,0.5205414779314799,0.1866251326237264,True,11.855945615730572,0.019501086829295744,0.8518518518518519,0.8518518518518519,0.8518518518518519
35,27,0.03381177152383052,0.5063166491716194,0.32039237557244943,True,11.877868413837776,0.02060731799632609,0.8518518518518519,0.8518518518518519,0.8518518518518519
23,28,0.056105382606156606,0.4471215250907212,0.9918005895525797,True,11.93470491873419,0.023355623899610656,0.8571428571428571,0.8571428571428571,0.8571428571428571
93,27,0.0005068952575351023,0.4160601423928182,0.2888571735494726,True,12.02210808803982,0.027264789198421457,0.8518518518518519,0.8518518518518519,0.8518518518518519
26,18,0.020217288216278686,0.39191606617531327,0.1119876399575546,True,12.056497791050809,0.028914157490036008,0.7777777777777778,0.7777777777777778,0.7777777777777778
43,27,0.1160789381682145,0.3516872326378421,0.0012671298290049629,True,12.089143480743413,0.030749919469698517,0.8518518518518519,0.8518518518518519,0.8518518518518519
7,4,0.43379206974909373,0.0010842262717330165,0.04467752817973906,False,12.231858595297059,0.039315669204464165,0.0,0.0,0.0
74,27,0.003924637870491414,0.18137310874128393,0.20975580042571393,True,12.234489727409514,0.03706881625445779,0.8518518518518519,0.8518518518518519,0.8518518518518519
29,12,0.15059863513309535,0.10337667684888936,0.01557318063896172,True,12.259785814371917,0.03887310473092831,0.6666666666666666,0.6666666666666666,0.6666666666666666
69,19,0.017818969878239704,0.03355514389935884,0.7255937916240696,True,12.295637474963636,0.039933639489198036,0.7894736842105263,0.7894736842105263,0.7894736842105263
53,27,0.022297159364709593,0.000122339319170651,0.6471536851980759,True,12.31665071272732,0.040917463360565454,0.8518518518518519,0.8518518518518519,0.8518518518518519
5,20,0.00048094619675015767,0.00018205657658407274,0.6245139574743068,True,12.323014419088114,0.041116754068442174,0.8,0.8,0.8
18,18,0.06923342300040311,0.004579588598371669,0.07373692003558777,True,12.330409977605488,0.04176173674239381,0.7777777777777778,0.7777777777777778,0.7777777777777778
60,12,0.027003696156245052,0.006649150054778909,0.1253442484135517,True,12.337533866356377,0.0418965835857934,0.6666666666666666,0.6666666666666666,0.6666666666666666
55,28,0.007021601987749822,0.35796282336451163,0.8714440623369312,True,13.142178900006481,0.03590192793211899,0.8214285714285714,0.8214285714285714,0.8214285714285714
75,28,0.0017514230152006144,0.25331041899224466,0.9605941196159318,True,13.2527783451824,0.040964129248176495,0.8214285714285714,0.8214285714285714,0.8214285714285714
56,19,0.009667039650528148,0.22942468333143828,0.2804858578539912,True,13.319296686266188,0.04404516110055723,0.7368421052631579,0.7368421052631579,0.7368421052631579
1,5,0.29154431891537513,0.02537815508265665,0.06796578090758151,False,13.40153897664898,0.049560558860175075,0.0,0.0,0.0
46,15,0.00568207766416622,0.002394739752960539,0.0011983161343563638,True,13.512796900821591,0.05286337140445474,0.6666666666666666,0.6666666666666666,0.6666666666666666
45,24,0.011955770427101041,0.5365962012017482,0.0001100002711964987,True,13.891073846313365,0.027157490867582457,0.75,0.75,0.75
32,28,0.008846733308279646,0.5223376281200467,0.03627187721863262,True,13.937715267904306,0.029398563589890014,0.7857142857142857,0.7857142857142857,0.7857142857142857
79,29,0.013490008791369214,0.5122101209088451,0.11556257048473018,True,13.964210118071469,0.03068064679136795,0.7931034482758621,0.7931034482758621,0.7931034482758621
84,28,0.0002911864727091217,0.4735026543908035,0.14476478145613322,True,14.070882233802486,0.03562049014876045,0.7857142857142857,0.7857142857142857,0.7857142857142857
52,26,0.009174155038684106,0.4452807932868869,0.26042577783587767,True,14.125074000503421,0.03816613353357845,0.7692307692307693,0.7692307692307693,0.7692307692307693
22,28,0.015216177542255406,0.3682823087479855,0.3641424562421856,True,14.25441962188506,0.044148811058315696,0.7857142857142857,0.7857142857142857,0.7857142857142857
77,25,0.0027745736834864977,0.37998859145228436,0.047375789114311624,True,14.261155851513632,0.04439817429764348,0.76,0.76,0.76
66,24,0.010810636813485226,0.32755286741446893,0.3913170623642701,True,14.313011357733195,0.04681481872603721,0.75,0.75,0.75
80,26,0.042057896376429385,0.3028040815760118,0.0004927029354670193,True,14.366274363446834,0.04941156456771123,0.7692307692307693,0.7692307692307693,0.7692307692307693
47,28,0.00019297355872959033,0.287194512068423,0.16492015572273577,True,14.385280823465715,0.05006461846533361,0.7857142857142857,0.7857142857142857,0.7857142857142857
88,26,0.003464074934463693,0.27806734931552274,0.0012517500026353228,True,14.4071153194797,0.051077272608749946,0.7692307692307693,0.7692307692307693,0.7692307692307693
13,24,0.026837193414400193,0.25041198927005687,0.20160609828133647,True,14.419925492891778,0.05178773394241565,0.75,0.75,0.75
28,25,0.005913877930777845,0.20015668643827006,0.045718387513843536,True,14.491912943733603,0.054955149212017496,0.76,0.76,0.76
24,26,0.0006336522743157443,0.17180167160471832,0.09045267503127573,True,14.519596175255312,0.05618475379575416,0.7692307692307693,0.7692307692307693,0.7692307692307693
16,24,0.03303111276278625,0.15574290892508183,0.0025862000456164697,True,14.531369814494486,0.05691067623509105,0.75,0.75,0.75
37,25,0.007398515665034275,0.05698581519024479,0.5651352119267025,True,14.588777473857384,0.05936844906478367,0.76,0.76,0.76
48,25,0.000987509378450424,0.06361176702246522,0.5108648506283376,True,14.589433024362094,0.05935932144005618,0.76,0.76,0.76
59,17,0.0017109817788444985,0.0003263906431720573,0.7549679623511959,True,14.622532920808695,0.06086527452387336,0.6470588235294118,0.6470588235294118,0.6470588235294118
65,17,0.000942298453875689,0.4410771584938217,0.019469530041028853,True,15.22711981069581,0.045864590548344464,0.5882352941176471,0.5882352941176471,0.5882352941176471
97,29,0.0015994631526042925,0.3327026145566166,0.4309146009765499,True,15.405266708083769,0.054021888449607314,0.7586206896551724,0.7586206896551724,0.7586206896551724
89,29,0.026412565821738447,0.21677956747590799,0.09377005702439416,True,15.592048468109,0.0626685209618717,0.7586206896551724,0.7586206896551724,0.7586206896551724
20,23,0.0013978658013325288,0.11072448678802875,0.020860444459961155,True,15.72945212488288,0.06872170958939738,0.6956521739130435,0.6956521739130435,0.6956521739130435
72,29,0.0004173787186088282,0.0011529544120358283,0.4742058117389902,True,15.80105990989417,0.07194548950033386,0.7586206896551724,0.7586206896551724,0.7586206896551724
70,29,0.00020576736449091554,0.01649091002559682,0.0002767469804937398,True,15.826208209385412,0.0730748490688099,0.7586206896551724,0.7586206896551724,0.7586206896551724
91,30,0.016003528709477955,0.5444384031724905,0.03640258529267616,True,18.992804982151714,0.04683490225779041,0.6333333333333333,0.6333333333333333,0.6333333333333333
86,30,0.0099869267603346,0.39529748670369264,0.5002682365106321,True,19.616375858762346,0.07570594317372026,0.6333333333333333,0.6333333333333333,0.6333333333333333
44,30,0.02146620338378346,0.2450386714094701,0.00541912112655133,True,20.0567168822205,0.09555557209134691,0.6333333333333333,0.6333333333333333,0.6333333333333333
27,30,0.00010800482900554439,0.04251650563590359,0.40277102115563174,True,20.37693747678954,0.10953879350578843,0.6333333333333333,0.6333333333333333,0.6333333333333333
54,30,0.002182612028671096,0.0005874957066385832,0.41100944952421026,True,20.437222277814218,0.11221965324938732,0.6333333333333333,0.6333333333333333,0.6333333333333333
62,22,0.003282633048173829,0.427426288633542,0.21628459917822768,True,20.62820145598854,0.07916438962539274,0.45454545454545453,0.45454545454545453,0.45454545454545453
57,22,0.01707569218224427,0.13973419172472296,0.06467991729781217,True,21.392846473449225,0.1133773643783581,0.45454545454545453,0.45454545454545453,0.45454545454545453
6,12,0.00024586032763280086,0.054567254856014755,0.005762487216478602,False,21.565007833488547,0.12074871602453063,0.0,0.0,0.0
36,14,0.0027060769111988715,0.02052447999033456,0.108644413749255,False,23.923016071869945,0.14220166673175005,0.0,0.0,0.0
3,15,0.0014618962793704966,0.0280163515871626,0.0003613894271216529,False,25.08601058074366,0.1521043687038941,0.0,0.0,0.0
9,20,0.48696409415208936,0.00022592797420156976,0.0006080390190296605,False,30.27767484793075,0.18725887959906362,0.0,0.0,0.0
40,20,0.0004114412157967232,0.12712036134256907,0.23762634780232547,False,30.53716243996929,0.18553870450376708,0.0,0.0,0.0
34,26,0.0038364150186191086,0.2888805332344143,0.5624646678532733,False,33.194953037603625,0.17959820619052314,0.11538461538461539,0.11538461538461539,0.11538461538461539
2,26,0.0007068974950624604,0.000533703276260396,0.0005415244119402539,False,37.931969759404275,0.2594610570725904,0.0,0.0,0.0
