OG,max_val
OG_02657,1.5863719577334414
OG_02658,1.304578775857349
OG_02661,1.3742196003122829
OG_02664,1.7198837567818863
OG_02666,2.247177301942002
OG_02669,1.0661854230025951
OG_02676,1.104516310228739
OG_02684,1.0599571479276475
OG_02686,1.2735017182436807
OG_02688,1.115191972112895
OG_02689,1.5234901119589903
OG_02690,1.019730013688619
OG_02691,1.1312786053031154
OG_02692,1.6609911108421584
OG_02693,1.3922482517029144
OG_02694,1.6829942527356232
OG_02695,1.1361317472908097
OG_02699,3.0986490259966537
OG_02702,1.4286002741377375
OG_02706,1.447878000058203
OG_02712,1.4130962210692282
OG_02717,1.6208082761004603
OG_02718,2.421261382659207
OG_02719,1.4792023110771193
OG_02724,1.05488451699498
OG_02726,1.4032688749915252
OG_02727,1.8860931269735977
OG_02728,2.2927354853303994
OG_02733,1.1193291631119704
OG_02740,1.5724898538428294
OG_02741,1.0879815990685155
OG_02747,2.2406385240341233
OG_02750,1.592597558867728
OG_02754,1.6303412468002905
OG_02759,2.566975589783993
OG_02765,1.7363919978580118
OG_02767,1.284291384847431
OG_02768,2.6170885978688823
OG_02770,1.9497228794353776
OG_02775,1.2261938930149656
OG_02777,1.9845767019450449
OG_02791,1.6792389047142628
OG_02795,1.5979301944526765
OG_02798,1.558929270896746
OG_02799,1.305221624058493
OG_02805,2.1374701084310415
OG_02807,2.667259651408712
OG_02815,1.3047156609228765
OG_02822,1.437235402185922
OG_02823,1.663509080036292
OG_02826,1.4526900325909402
OG_02828,1.5298766511917872
OG_02830,1.5371858809479164
OG_02833,1.770288101007996
OG_02840,1.1198920176773846
OG_02843,1.033070672581049
OG_02845,1.7245403656546774
OG_02849,1.6204229853400645
OG_02853,1.9326248429806605
OG_02859,1.060265491828961
OG_02861,1.3885383759917465
OG_02865,1.7846910485902054
OG_02872,1.07815010181337
OG_02886,1.0519786302545162
OG_02888,1.0390159464411046
OG_02889,1.748991706885158
OG_02890,1.229201342304266
OG_02893,1.239790904755068
OG_02895,1.9043209929199512
OG_02896,1.1162635496649922
OG_02902,1.5783640971841162
OG_02903,1.057324928299781
OG_02905,2.1339528779742816
OG_02906,1.7283754499556825
OG_02907,1.4884691031877717
OG_02908,2.2820136916071205
OG_02910,1.7543815611635676
OG_02912,1.2549528184567336
OG_02916,2.2295258827406097
OG_02925,1.998177134320945
OG_02927,3.8263053933632447
OG_02928,1.0957918168954062
OG_02929,3.0308779436625444
OG_02930,1.0924477745973469
OG_02934,1.1550603269836128
OG_02936,3.294279404955684
OG_02942,2.162402413478046
OG_02944,1.3243769798432428
OG_02948,1.8783075480545297
OG_02949,1.5209432703521466
OG_02952,2.4807938679292203
OG_02954,1.0523312549507844
OG_02956,1.4873876415143477
OG_02961,1.1001398671769096
OG_02966,1.2431008986936125
OG_02968,1.7381285700364448
OG_02969,2.3317528239872876
OG_02972,1.5667380260931882
OG_02973,1.342922837475775
OG_02974,2.2635365701503503
OG_02975,2.18505889061692
OG_02976,2.6623274133543178
OG_02980,1.3965368419981634
OG_02982,1.3164596097805508
OG_02986,1.3461999642674147
OG_02991,1.4614742701507135
OG_02993,1.5960906571989155
OG_02997,1.6203160991110614
OG_02998,3.4097328587070295
OG_03001,1.4266336497526793
OG_03003,1.8277515830866673
OG_03007,2.162618928150359
OG_03008,1.0507004023056383
OG_03011,1.303561069892931
OG_03014,1.0952004040678618
OG_03017,1.1460346712944318
OG_03028,1.3107735835020948
OG_03032,1.1087561741921348
OG_03037,1.1207351149740652
OG_03038,2.1064914196941213
OG_03039,3.1531962598415064
OG_03042,1.3766858035716123
OG_03047,1.8193169803061735
OG_03048,1.02402515538532
OG_03049,1.1656820887157011
OG_03051,1.481661190602673
OG_03052,1.4180308110680078
OG_03061,2.093579739733925
OG_03067,1.2303447165800825
OG_03068,3.4361982621792144
OG_03070,1.680542207807082
OG_03072,1.05344288990416
OG_03076,1.4440482678553648
OG_03077,1.4650559189164287
OG_03079,1.5509622907378011
OG_03080,2.754612921543597
OG_03082,1.4442762287348394
OG_03083,1.1862015836136348
OG_03084,1.9223950697851049
OG_03085,1.323732125086288
OG_03086,1.8578114446715428
OG_03087,1.174004990579781
OG_03088,1.661807835201221
OG_03099,1.5712999367205307
OG_03101,1.3156946401552838
OG_03103,1.7896897593132683
OG_03106,2.236036962085283
OG_03107,3.0312633690774136
OG_03108,2.688781894324221
OG_03121,1.2676618510794997
OG_03122,3.23576701691341
OG_03125,2.515226964914453
OG_03126,2.491844174075949
OG_03127,1.2877865375195832
OG_03130,1.3140216201009516
OG_03132,1.0440346968436087
OG_03136,1.293585040345705
OG_03138,1.5129845059478866
OG_03140,1.0681259714553313
OG_03141,1.467419735126653
OG_03146,2.3642254009150503
OG_03147,3.389514801224706
OG_03161,1.076638669272945
OG_03163,2.1780805615607086
OG_03168,1.2968819621031566
OG_03171,1.684467968923278
OG_03179,1.825453753356845
OG_03180,1.2196389601397983
OG_03187,2.142151513696187
OG_03188,1.1119386557391204
OG_03191,1.3145047912680112
OG_03192,1.420719191715786
OG_03193,2.492121155294047
OG_03195,1.2375196937023103
OG_03201,1.4856618686894667
OG_03203,1.054570792616442
OG_03204,1.3128706296084098
OG_03207,1.479650306082959
OG_03208,1.4263547116031832
OG_03210,1.5728675459087842
OG_03214,1.1465167314799802
OG_03216,1.784334800633904
OG_03217,1.4937252125135498
OG_03220,1.3363504933802095
OG_03221,1.195069070764878
OG_03222,1.039209709806146
OG_03229,1.498525876370015
OG_03237,1.703130013004901
OG_03239,1.4992690529176698
OG_03241,1.2520945055325587
OG_03248,1.0517222729659457
OG_03250,1.4067991666698827
OG_03251,1.243837868053025
OG_03252,1.411777841005922
OG_03254,1.2913894804394277
OG_03255,1.0129282155935009
OG_03256,1.2226923253968314
OG_03260,1.498808727271758
OG_03263,1.42562353110363
OG_03264,1.0347279111318473
OG_03268,1.06791744930964
OG_03269,3.727457171500987
OG_03274,1.475923229412522
OG_03278,1.2645124706296438
OG_03281,1.8369878522200975
OG_03285,1.3844295913583746
OG_03286,2.268532296224097
OG_03288,1.076614756479617
OG_03289,1.1330500066796985
OG_03303,1.2108719531722387
OG_03304,1.8830585207580943
OG_03305,1.5775615965812675
OG_03309,1.4876090040125602
OG_03310,1.2001841476919275
OG_03313,1.7925097685112608
OG_03315,1.9053049166975768
OG_03316,1.5081434958337971
OG_03317,1.5153309175790466
OG_03318,1.839392829355385
OG_03320,1.116482798355089
OG_03321,1.2967286289366895
OG_03335,3.638859457194074
OG_03342,1.189941131410486
OG_03345,1.4882151143093787
OG_03353,2.9130888917761095
OG_03360,1.6090599539299566
OG_03361,1.7818774367952237
OG_03364,1.024978228984018
OG_03371,1.4215175652889722
OG_03375,1.001623087476561
OG_03380,1.5027285999613675
OG_03390,2.679344829545019
OG_03394,1.4428616345851693
OG_03398,1.561383333603828
OG_03399,1.2593847156005915
OG_03400,1.239365953288598
OG_03409,1.0221345064355896
OG_03413,1.0572380366788798
OG_03421,1.5058429819477954
OG_03428,1.367478923331264
OG_03429,2.9783287993114045
OG_03441,1.2243220497615392
OG_03442,1.1307260379912003
OG_03443,1.1450426075275737
OG_03445,2.197239752236229
OG_03446,1.5995865758593095
OG_03447,1.5837279138712663
OG_03448,1.164441938654333
OG_03456,3.1894776559847213
OG_03457,2.787234487918709
OG_03458,1.1261155658921027
OG_03459,1.2845693487926657
OG_03466,1.0185581212707489
OG_03467,1.0591287335626558
OG_03469,1.36587845648661
OG_03470,1.5204138202969912
OG_03473,1.4303832736092066
OG_03478,1.1499757199803209
OG_03483,1.2265459999940151
OG_03492,1.1430276048269974
OG_03494,1.36726233272637
OG_03495,2.0099005989523113
OG_03500,1.1593340225685769
OG_03507,1.8398328486128843
OG_03510,1.0096407847344324
OG_03511,1.0822953105792734
OG_03513,1.1134642962931478
OG_03521,2.03352475182495
OG_03526,1.2738390487467304
OG_03534,1.2162668230060083
OG_03538,1.283539923134755
OG_03544,1.660468285782906
OG_03551,1.136071828229437
OG_03558,1.9276001132841536
OG_03563,1.1558652006987926
OG_03565,1.805598113842597
OG_03569,1.026778639729499
OG_03574,1.0625521674197358
OG_03579,1.859784619589304
OG_03582,1.01063585811136
OG_03590,1.2502499714693431
OG_03594,1.0606284111940765
OG_03616,1.2059118945874197
OG_03619,1.5001611417706218
OG_03623,1.5704250782902522
OG_03638,1.1260406189536647
OG_03639,1.4788823241519695
OG_03649,1.2007000453232144
OG_03653,1.0175751134532631
OG_03655,1.1592681582148914
OG_03658,1.0089079754630497
OG_03659,1.169950690873902
OG_03662,1.0783586825774991
OG_03667,1.4516821796770347
OG_03670,1.514899019900919
OG_03671,1.0409403116570253
OG_03677,2.649094820259988
OG_03680,1.479335850304658
OG_03682,1.4241943771420031
OG_03684,1.0559441544442956
OG_03687,1.1176218326223373
OG_03696,3.647559512265365
OG_03697,1.3815699124552905
OG_03703,1.088585969021216
OG_03707,1.122772455243484
OG_03718,1.0029646228643665
OG_03720,1.1931825570019203
OG_03721,1.0612399189616906
OG_03722,2.238692439062138
OG_03724,1.9091402966470232
OG_03728,1.8751932895495944
OG_03733,2.123204407307988
OG_03736,1.1267338568763956
OG_03737,1.2381239830041342
OG_03740,1.2314163731166046
OG_03743,3.4894769491936
OG_03752,1.691349039420078
OG_03758,1.528449553335724
OG_03759,3.03602782384252
OG_03761,1.0816324432811324
OG_03763,1.5553771628939512
OG_03766,1.1068575550057578
OG_03768,1.172522769999137
OG_03769,1.0296181756806535
OG_03773,3.1059128059813186
OG_03774,1.323320020893768
OG_03777,1.3700702011348114
OG_03778,1.213355108155802
OG_03779,1.6614713559109155
OG_03780,2.868173312905366
OG_03781,1.68320813236272
OG_03783,1.733942712478508
OG_03785,1.6099114471344471
OG_03788,1.300629569522155
OG_03790,1.2125324184497186
OG_03793,1.4093328636026867
OG_03804,1.2497476641856995
OG_03809,1.1951186027202956
OG_03812,1.3758406361490605
OG_03813,1.0069835468347967
OG_03818,1.2779862619781484
OG_03822,1.4614912581063353
OG_03826,1.046446340627714
OG_03827,1.3945739264858392
OG_03830,1.049576062724808
OG_03832,1.6358650220700683
OG_03834,1.423695113600569
OG_03842,1.224986767512256
OG_03845,3.85465733512481
OG_03847,2.580865165368294
OG_03848,1.127864387861605
OG_03850,2.2157215759076
OG_03853,2.3276778045212865
OG_03854,1.25557857735575
OG_03856,1.0223365905499502
OG_03858,1.27129984907729
OG_03859,1.154768697955923
OG_03860,2.2740524806845506
OG_03861,1.1510344618533648
OG_03864,1.20340659446129
OG_03869,1.594923123447917
OG_03875,1.1385839474278718
OG_03882,1.129855327378134
OG_03885,2.119604281804206
OG_03890,1.4662861524343742
OG_03899,1.8242572120966576
OG_03903,2.1267888901404386
OG_03906,2.6169203879724874
OG_03909,2.6381242709542825
OG_03910,1.0286312282579644
OG_03911,2.426267202168935
OG_03918,1.2316762361797151
OG_03919,1.7676030977480064
OG_03926,1.3906600146568444
OG_03930,1.5447053859796966
OG_03932,1.516803179455126
OG_03933,2.0468965311774645
OG_03934,1.2034403481957492
OG_03936,1.2818716959529382
OG_03940,1.2542089843294202
OG_03949,1.2912786394834246
OG_03950,1.062188505658982
OG_03961,1.7148860402487656
OG_03963,1.4646012142132738
OG_03964,1.9192557634522764
OG_03967,1.7824831549885132
OG_03968,1.6897799080280966
OG_03969,1.3751857130433345
OG_03971,2.228420848763869
OG_03982,1.037336634234414
OG_03985,1.3750370265507503
OG_03988,1.0568209399333088
OG_03995,1.0684594341574314
OG_03996,1.2034734174895465
OG_03999,1.0980706002718232
OG_04004,1.2904773061143355
OG_04006,1.4931019620044603
OG_04008,1.3500426957937608
OG_04010,1.9732899162350688
OG_04018,1.5750326401462436
OG_04022,1.393395328703965
OG_04024,1.066486022571968
OG_04039,1.8119768122116968
OG_04041,1.8766841668208856
OG_04044,1.9031344560460284
OG_04050,1.1410251175873205
OG_04052,1.3961717349639098
OG_04053,1.3172874030567727
OG_04054,1.2215541997755273
OG_04056,1.0179936860691414
OG_04057,1.0119348413123612
OG_04060,1.7815255884865706
OG_04064,1.1414249396008638
OG_04068,1.5084724416185091
OG_04083,1.9068843076893895
OG_04087,1.2417315119388892
OG_04089,1.1216204122114624
OG_04090,1.558207197374326
OG_04091,1.251387140502516
OG_04092,1.0172686733320682
OG_04096,1.8638266618897024
OG_04100,1.7894053750171115
OG_04102,1.8052814457903672
OG_04108,1.6114157097311084
OG_04110,2.267733338262083
OG_04113,1.850508522349108
OG_04119,3.0586235681524054
OG_04120,2.0341591760358857
OG_04122,2.5110426378464576
OG_04124,1.201768101711427
OG_04127,1.6162239632556716
OG_04128,1.070852370977761
OG_04132,1.1332718105176185
OG_04133,1.3226698351213928
OG_04141,1.290418838948605
OG_04142,1.4692778555036663
OG_04152,1.1469249342297334
OG_04158,1.1246415793650455
OG_04159,1.0935729804201342
OG_04160,1.3791578352388816
OG_04163,1.2850066108113216
OG_04170,1.2312393547670943
OG_04173,1.1940508954552236
OG_04174,1.380044814858291
OG_04181,2.4170790954128902
OG_04188,2.0239466716838814
OG_04193,1.1552423786204185
OG_04195,1.3266385340508005
OG_04204,1.3790427399192309
OG_04205,1.4043390367748765
OG_04212,1.4312980207803363
OG_04217,1.3365398974516858
OG_04218,1.1477649357428104
OG_04219,1.7851299575746102
OG_04220,2.1007622769166883
OG_04223,2.383709335928737
OG_04227,1.1624021405167109
OG_04229,1.322872119230503
OG_04236,1.1345830713919305
OG_04238,1.1192434196380605
OG_04239,1.1063690697019617
OG_04250,1.7807321599651194
OG_04252,1.1574859061023994
OG_04253,2.0011798090836708
OG_04256,2.124954735974314
OG_04259,1.5254746673557689
OG_04261,1.419018816657168
OG_04264,1.21857079028189
OG_04265,1.4876138987132157
OG_04269,1.028815457408118
OG_04270,1.1194934173017137
OG_04271,1.0250959283405965
OG_04272,1.3091413618856416
OG_04275,1.0185566166885902
OG_04278,1.8238366231129688
OG_04280,1.2653979211325217
OG_04285,1.2103782791945097
OG_04291,2.852348354944775
OG_04296,1.5711820821151377
OG_04297,2.0367631654611817
OG_04298,1.8364948092850537
OG_04299,2.3662352079281623
OG_04300,1.5071201813184751
OG_04302,1.8497824186020837
OG_04304,2.7852707982915788
OG_04309,1.605018976542326
OG_04311,1.769562330905023
OG_04312,1.4178678351766465
OG_04314,1.184619043350276
OG_04317,1.0884200785713278
OG_04319,2.0036299617067432
OG_04329,1.1535741755585105
OG_04330,1.161978602836217
OG_04331,1.4006218930534364
OG_04335,1.3861702618751948
OG_04338,1.8001776996512455
OG_04339,1.2531384868835675
OG_04340,1.0793203609499578
OG_04344,2.530870531744964
OG_04345,1.3208013871022957
OG_04346,1.320581505223211
OG_04350,2.411456189549088
OG_04351,1.7629082005000771
OG_04353,1.406024184280237
OG_04354,1.2553515303340768
OG_04361,1.0568284495536977
OG_04363,1.0638749605612765
OG_04367,1.0105599748663767
OG_04369,1.31748972414346
OG_04371,1.3533670330950915
OG_04373,2.172158640790113
OG_04376,1.3835472425437256
OG_04379,1.0273371149517088
OG_04380,1.0533542711068162
OG_04385,1.414557925806751
OG_04390,1.1848318922822203
OG_04392,3.039755285968628
OG_04393,1.0988938081122277
OG_04396,1.0882649232898296
OG_04397,1.3096582101822911
OG_04398,1.2247623405944648
OG_04400,1.257340773070554
OG_04401,1.8059819421245291
OG_04404,1.4339204814886055
OG_04408,1.3692993962091429
OG_04415,2.375712420255518
OG_04421,1.0309108505456828
OG_04427,1.8809053393076045
OG_04434,1.4484032445285089
OG_04437,3.326953220245034
OG_04439,2.730745430401817
OG_04441,2.4994561765136254
OG_04450,1.999581817149582
OG_04454,1.3274118638925954
OG_04455,2.451826384084053
OG_04456,1.2413229152850314
OG_04463,1.1976732327815518
OG_04465,1.1470072499867665
OG_04467,1.7022679022790503
OG_04469,1.0107260305121204
OG_04470,1.9285302701700855
OG_04474,1.640319036921004
OG_04475,1.3139566105837337
OG_04476,2.4267460013265385
OG_04479,1.1026111582190012
OG_04484,1.8672839286244485
OG_04487,1.3629460274516902
OG_04489,1.2327934695978937
OG_04490,1.4425746304307752
OG_04495,1.4304688782617194
OG_04496,1.2674306648039753
OG_04507,1.1477475092074936
OG_04508,2.9468144019484295
OG_04509,1.0573247302536823
OG_04510,1.849106046042734
OG_04513,2.4492693957498326
OG_04514,2.6629236340990223
OG_04515,1.2950154064984092
OG_04516,3.3890655888541334
OG_04524,2.373028211858135
OG_04526,1.4312470399258086
OG_04538,2.962445669511584
OG_04540,1.619499393433657
OG_04544,2.2540150078607373
OG_04545,1.3466212581673456
OG_04547,2.422671525325519
OG_04553,1.9072644541705988
OG_04559,1.131126244172518
OG_04560,1.5021517274734686
OG_04563,1.0723916204169357
OG_04568,1.2427256351215012
OG_04574,1.9035083756369144
OG_04575,1.807609507893918
OG_04587,1.260305251128734
OG_04596,1.7724744416885851
OG_04600,1.5688704944694087
OG_04601,2.723196028510249
OG_04604,2.10048944918819
OG_04608,1.271330824554198
OG_04609,1.089641456546103
OG_04610,1.1398021693789526
OG_04615,1.1611133056326908
OG_04616,1.5686413776152004
OG_04617,1.7042776678254197
OG_04618,2.727138577231998
OG_04619,1.8268760462076936
OG_04620,3.0510718701007757
OG_04621,3.455258910857936
OG_04624,1.479286211983218
OG_04625,1.0842947087232404
OG_04627,1.278797473726231
OG_04630,1.13385313218655
OG_04638,1.2622456120010843
OG_04639,1.1988680438208843
OG_04641,1.2325776574882827
OG_04642,1.346798199517064
OG_04646,1.2441840549211742
OG_04649,1.327586890890423
OG_04651,2.442289155543264
OG_04652,1.800205059227259
OG_04660,2.387429757895307
OG_04666,1.2774623704563841
OG_04669,1.0102083003734277
OG_04677,2.300557416673155
OG_04684,1.7556100315730236
OG_04692,2.6471877662781065
OG_04693,3.35829970825102
OG_04699,1.341549328209578
OG_04704,1.1614169464021185
OG_04711,1.1708371628640728
OG_04714,1.3575060622184072
OG_04717,1.368306134230447
OG_04719,1.6741450496997237
OG_04720,1.1122144388382016
OG_04721,1.8635330623109096
OG_04723,1.1845858241459808
OG_04728,1.3008548067990011
OG_04733,1.1201742330844655
OG_04737,1.762147572454997
OG_04738,1.7264265324112602
OG_04739,1.5934023056437734
OG_04740,2.079109247223152
OG_04741,2.7911808486081036
OG_04747,2.2965532776782767
OG_04748,1.995463984934364
OG_04754,2.314148522701918
OG_04757,1.479979660228967
OG_04758,1.207545553321325
OG_04764,1.1731849986321503
OG_04765,2.7424895349578096
OG_04771,1.108753832627915
OG_04775,1.007608295482227
OG_04777,1.0323286894924737
OG_04778,1.241667657167051
OG_04780,1.633546376710146
OG_04783,1.3474896372621976
OG_04784,3.4557429587601445
OG_04785,1.3074022683958058
OG_04786,1.1748399768183997
OG_04789,1.1448329066873757
OG_04795,1.317861377997967
OG_04799,1.8636977180234828
OG_04801,1.591497351109167
OG_04808,1.5357813105859366
OG_04814,1.3638261777277882
OG_04815,1.190587719791913
OG_04819,1.1246701428088086
OG_04825,2.322977412252286
OG_04830,2.561998567961685
OG_04831,1.168172693190541
OG_04837,2.3254654487096325
OG_04840,1.518916920451464
OG_04843,1.6061849121458311
OG_04854,1.1064137434774322
OG_04855,1.9835522667007268
OG_04857,2.2296351307256894
OG_04858,1.328105665946963
OG_04862,1.7465126598631675
OG_04869,1.500225152825072
OG_04870,2.0623932299101626
OG_04875,1.2541533974877002
OG_04880,1.2793929266274442
OG_04882,1.0408485668922889
OG_04883,1.1066336517276254
OG_04885,2.033236536046396
OG_04889,1.019734008432501
OG_04890,2.49335893345979
OG_04894,1.036465438826683
OG_04895,1.5902489020318995
OG_04896,1.0762220386610062
OG_04898,1.0244262337109389
OG_04900,1.222883272472184
OG_04908,1.4727639897785456
OG_04909,1.0703096130450058
OG_04915,1.632417321588954
OG_04922,1.4524230805125509
OG_04928,1.111877688702623
OG_04930,1.0672361756214217
OG_04933,1.749667433566553
OG_04934,1.4266719224312707
OG_04937,1.261421989773244
OG_04938,1.5233046495748632
OG_04939,1.184280080032689
OG_04945,1.650261234940794
OG_04948,1.395214255120381
OG_04949,1.2574139879003037
OG_04953,1.2812988370506535
OG_04961,1.518364159902324
OG_04962,1.5590267743114312
OG_04969,1.5622871003650791
OG_04971,1.2329209980054403
OG_04976,1.541743629574187
OG_04977,1.036736379182636
OG_04979,1.4861336807846708
OG_04980,1.3657638587077698
OG_04981,1.3039108546775355
OG_04983,1.439008007406134
OG_04984,1.066995238823027
OG_04985,1.2815923628117485
OG_04987,1.07399480990201
OG_04988,1.1642703508791754
OG_04992,1.4900310404800647
OG_04994,1.770608725928535
OG_04997,1.126196377686989
OG_04999,2.711900780682595
OG_05010,1.823986069982636
OG_05015,1.4856551157570708
OG_05022,2.609831262567787
OG_05023,1.408839750399541
OG_05025,1.4837225208058569
OG_05026,1.1614143756364577
OG_05031,2.209183244279181
OG_05032,2.2425364838295763
OG_05043,2.141628047388891
OG_05044,1.0966069818429895
OG_05048,1.0027226814375756
OG_05053,1.2972645981305515
