OG,max_val
OG_05060,1.0299465551346818
OG_05062,1.885942674605249
OG_05068,1.1369802040513448
OG_05069,2.477146636853091
OG_05071,4.554286296852815
OG_05075,1.577252589926584
OG_05083,1.6653097734104307
OG_05087,1.6267369146374902
OG_05090,1.0816278813292626
OG_05092,1.17722371591131
OG_05094,1.983445531356048
OG_05099,1.1634560385130734
OG_05100,1.0940621707775722
OG_05103,1.0804065654257249
OG_05106,1.1496221049944009
OG_05107,1.2348623299845083
OG_05110,1.3581951535248564
OG_05113,1.1336437854143313
OG_05119,1.418935425807046
OG_05121,1.2044942892996513
OG_05124,1.342875303736733
OG_05134,1.191147349074419
OG_05136,1.3007019546325134
OG_05147,1.1035415621514608
OG_05149,2.4844706092653746
OG_05150,2.354288327125032
OG_05152,1.688395588146876
OG_05157,1.3468334648276878
OG_05169,1.5215354968632129
OG_05174,1.4321123346364344
OG_05175,1.459445466806156
OG_05177,2.3278671287363326
OG_05183,3.9999464210546023
OG_05184,1.052328240358466
OG_05186,1.2677440316804465
OG_05190,1.2249985373329035
OG_05191,2.1598611932655407
OG_05192,1.2141067841073945
OG_05194,1.4916688504115143
OG_05198,3.560135735751517
OG_05199,1.028383215009636
OG_05200,2.3864169623955873
OG_05205,1.0938543960606644
OG_05206,1.2605394900207902
OG_05208,1.437876922243596
OG_05209,1.1473395216920743
OG_05214,1.460591567738566
OG_05215,1.4520635141481626
OG_05220,1.0871579701995235
OG_05223,2.238577779198077
OG_05224,1.5537248039084834
OG_05226,2.1696673762331287
OG_05227,1.2490850341649395
OG_05231,1.541162827701422
OG_05235,1.1615428096521074
OG_05247,1.2204138207929214
OG_05252,1.0197057692217102
OG_05253,2.366530240183247
OG_05259,1.1240507351558522
OG_05262,1.6365529945393098
OG_05267,1.8403458205501524
OG_05268,1.538134592740566
OG_05274,1.4474487853691111
OG_05281,1.0115844067344202
OG_05283,1.0392808430353375
OG_05286,2.9138259630127177
OG_05294,1.295702104235651
OG_05300,2.1366276397833612
OG_05301,1.415453650435564
OG_05303,1.7445386924842583
OG_05304,1.3480441036082946
OG_05305,3.377059774924114
OG_05309,1.665106474378581
OG_05311,1.0652192703353105
OG_05318,1.1947926020416415
OG_05323,2.4314636138953345
OG_05325,1.2306938178453872
OG_05336,1.2693307599987906
OG_05337,1.0365341741041858
OG_05341,1.377863186825072
OG_05342,1.8988478426826556
OG_05343,2.5388422251007072
OG_05344,1.2596988986967683
OG_05350,1.6778471646014033
OG_05366,1.2515093796133294
OG_05370,1.1952633217038675
OG_05371,1.0124288012578693
OG_05377,2.418374415980346
OG_05392,1.0095783294418152
OG_05402,1.5743403274282912
OG_05407,1.4809524715941969
OG_05410,1.9415113058591995
OG_05414,1.0839961164645764
OG_05415,1.130325690937434
OG_05416,1.3460798460547112
OG_05418,1.517501422909639
OG_05420,1.4510255008617845
OG_05423,1.1693105614590205
OG_05425,1.044997968061245
OG_05427,2.751547214626204
OG_05436,1.5126381234380517
OG_05438,1.1739267507065538
OG_05440,1.483453474594806
OG_05442,1.105206942131033
OG_05443,1.2006481617804097
OG_05445,1.6676182162894622
OG_05446,1.4712945023623991
OG_05450,1.2215458548113047
OG_05452,3.0518846237441997
OG_05453,1.963597297324717
OG_05457,1.3393900102687444
OG_05460,1.7583064016581385
OG_05467,1.3582842969169806
OG_05468,2.032050768884493
OG_05471,2.062332632396407
OG_05474,2.1819180721292204
OG_05477,1.5212987284950572
OG_05478,1.8022896797130423
OG_05485,2.1190618529106624
OG_05486,2.3153762397429514
OG_05489,1.4699508047922436
OG_05492,1.3948600180551551
OG_05497,1.1471924899701604
OG_05503,2.4192187850252473
OG_05504,1.494533261376835
OG_05507,1.5393874854327845
OG_05512,1.1615812605209672
OG_05514,1.4014617453376832
OG_05515,1.3630483687741095
OG_05516,1.025463663952905
OG_05517,1.09483217358383
OG_05520,2.0117831249228937
OG_05523,1.1190262847238894
OG_05528,1.4403864176022618
OG_05530,1.0653182767562273
OG_05531,2.7103490988147727
OG_05533,1.3395190929368732
OG_05537,1.0535554076920546
OG_05542,1.055655048603289
OG_05543,2.86998926696701
OG_05548,2.020969571383135
OG_05551,1.6122444599388794
OG_05556,1.9439533490613312
OG_05557,1.1786426135237251
OG_05559,1.288720148902638
OG_05565,1.2326764314621632
OG_05570,1.428330299419617
OG_05571,1.0338178526496864
OG_05572,1.542715632798984
OG_05573,1.2190365653954056
OG_05587,1.2403194848752723
OG_05589,1.9306606215831268
OG_05593,1.3137182548165418
OG_05601,1.7687364199973894
OG_05603,2.0637474578919957
OG_05604,1.3009217568172824
OG_05609,2.1853670978224073
OG_05610,2.849584537540748
OG_05611,1.3882132281887585
OG_05612,1.3156097042060388
OG_05613,1.3112470045592457
OG_05617,1.8552417626474624
OG_05618,1.2300670520564512
OG_05621,1.3329215233969438
OG_05625,1.4178672388763218
OG_05626,1.4069580677160811
OG_05632,1.179953851508749
OG_05636,3.0403293455104228
OG_05637,1.7606809697865495
OG_05640,2.6957648488390604
OG_05642,1.0409270532767811
OG_05645,1.088385270932541
OG_05651,1.4283975457833928
OG_05654,2.484101234981878
OG_05661,2.18645517801357
OG_05666,1.2260505110355435
OG_05667,1.1656222347661709
OG_05669,1.0510520334741764
OG_05670,1.903702746191844
OG_05671,1.044900905396094
OG_05674,1.107429300724863
OG_05679,2.2607143298381884
OG_05680,1.2485138022355309
OG_05683,1.1248029748034325
OG_05689,1.5910654693488475
OG_05690,1.555135214217105
OG_05691,1.8311558469194116
OG_05695,2.5999432938776748
OG_05698,2.385197856301242
OG_05704,1.301190082888084
OG_05711,1.4384464085712425
OG_05713,1.6500077104713138
OG_05716,1.324860251729209
OG_05721,1.465859530926276
OG_05726,3.136946068253132
OG_05727,1.346686753455157
OG_05729,1.0795907965241474
OG_05731,2.755026209619822
OG_05742,2.0324890057731557
OG_05745,1.5661999745037145
OG_05749,1.7794497901242146
OG_05750,1.4267523694012316
OG_05753,1.4337562403905046
OG_05755,1.751983482395281
OG_05757,2.8154444488428
OG_05759,1.2898682193469766
OG_05760,1.0692430690368144
OG_05761,1.1429186333301495
OG_05765,1.6306054873755178
OG_05769,1.7180141476049222
OG_05770,2.765305118393115
OG_05776,1.7906853450633515
OG_05777,2.2323119487343073
OG_05783,1.4850811606217582
OG_05784,1.1318625743649335
OG_05786,1.1797198230767578
OG_05789,2.0470755354077834
OG_05794,2.3310047948612236
OG_05802,1.3105305278616968
OG_05805,1.1268605207165303
OG_05808,1.0370996050309609
OG_05809,3.323909066379921
OG_05810,1.237674199232332
OG_05813,2.1667406341980024
OG_05817,2.417660886136018
OG_05819,1.2585327567943303
OG_05826,1.212161231131884
OG_05828,1.0331491514428257
OG_05833,1.0857896652418149
OG_05841,1.0862238613216737
OG_05843,1.526706507074748
OG_05844,2.8110740003769275
OG_05845,1.783608555221467
OG_05850,1.4714705779763495
OG_05851,1.311277683041992
OG_05854,1.7749302646645393
OG_05855,2.2030425731681804
OG_05856,1.5341630710343792
OG_05858,1.6079547023143292
OG_05859,1.4756603077415966
OG_05860,1.7089925628965894
OG_05863,1.4881281167397131
OG_05865,1.3023444603709975
OG_05866,1.3324386758593108
OG_05873,1.3798733002206869
OG_05874,1.4307430833912056
OG_05875,1.6645497361597483
OG_05876,2.1549036396398393
OG_05883,1.0718956019318528
OG_05888,1.7781800634966742
OG_05890,1.3333522884124491
OG_05891,1.355475072675409
OG_05895,1.11368833035436
OG_05896,1.7832584455927618
OG_05902,3.357455365016379
OG_05903,1.087419745497648
OG_05910,1.4205849010304592
OG_05915,1.6081899215187725
OG_05916,1.025682228101361
OG_05917,1.203707752096701
OG_05921,1.1995874829337465
OG_05922,1.0384432785631574
OG_05926,1.2689183833317472
OG_05927,1.3127052457314163
OG_05932,1.016133955088809
OG_05938,1.441597795837076
OG_05940,1.1099595883143194
OG_05942,1.0378087994778138
OG_05949,1.3322673393490612
OG_05952,2.0993091791647873
OG_05953,1.3404081921413915
OG_05954,1.018023909145419
OG_05955,1.3343697646370891
OG_05962,1.435043050482085
OG_05965,3.0222326855449047
OG_05966,1.4850275635925294
OG_05971,1.2862264307320026
OG_05977,1.8167806139513816
OG_05987,1.5626939351144815
OG_05988,1.5045779566440185
OG_05990,1.068024929566179
OG_05999,1.1616453338487858
OG_06002,2.158399452504354
OG_06007,1.3524933789309226
OG_06009,1.5862420228830587
OG_06011,1.1757476807325586
OG_06013,1.2975241651169818
OG_06016,2.0606288443840075
OG_06020,1.3796411044677563
OG_06021,1.3434253525518662
OG_06022,1.0798446721757475
OG_06026,1.0685722974179812
OG_06029,1.3816075194643271
OG_06033,1.5581995420487045
OG_06036,1.2596896959993205
OG_06038,1.082074121306493
OG_06039,1.2415624550887308
OG_06047,1.2265082934485854
OG_06049,1.7946360476618737
OG_06057,1.3950084961708402
OG_06058,1.0319925345176346
OG_06059,1.2102831786790833
OG_06060,1.4392439969219128
OG_06068,1.2965919625600422
OG_06072,1.7152300892130468
OG_06074,1.426584808120556
OG_06078,1.3030505307820983
OG_06085,1.8067535721497936
OG_06092,1.889788342988799
OG_06093,1.806812090534204
OG_06094,1.5514039134604314
OG_06095,1.0453397741473789
OG_06096,1.141754137752281
OG_06100,1.1756372159585635
OG_06105,1.3069045749674086
OG_06108,2.4880561569525184
OG_06109,1.008110383197494
OG_06112,1.3477781512643698
OG_06128,1.186385733407012
OG_06129,1.8211516026581245
OG_06130,2.7316082572493103
OG_06132,5.6009084415969435
OG_06134,1.101885520775836
OG_06136,1.0017576086065565
OG_06141,1.110079581149922
OG_06144,1.1653887387394657
OG_06145,1.0708152462669145
OG_06146,1.0495011073426237
OG_06150,1.88348447540702
OG_06152,1.276805627418918
OG_06155,1.1263156713365876
OG_06157,2.4462882434815754
OG_06171,2.294501801801882
OG_06173,2.7126164778324076
OG_06174,2.7689502129956596
OG_06177,1.837299614205815
OG_06180,1.8810373854414872
OG_06182,1.254114594750647
OG_06187,1.559107668649783
OG_06188,1.0835356171701795
OG_06194,1.320139458920673
OG_06195,1.8383399714022493
OG_06199,1.680687492170523
OG_06200,1.0634521551366638
OG_06203,1.029758829564569
OG_06215,1.887034363697008
OG_06218,2.022796693255879
OG_06226,1.5505643446817094
OG_06234,2.021677912569764
OG_06244,1.4635723734707968
OG_06250,1.0270200268882117
OG_06257,1.960046217123207
OG_06259,1.1328872172119446
OG_06266,1.1370108104385523
OG_06269,2.03819398428288
OG_06271,2.4209291313478225
OG_06275,1.4805792862278766
OG_06279,3.0642452257778876
OG_06280,2.6677033674676687
OG_06281,1.7482557112015409
OG_06282,1.0377133686520927
OG_06287,1.1153032288439484
OG_06291,2.237124697644078
OG_06297,1.0698582601422555
OG_06300,1.0542122540544123
OG_06303,2.220379523279799
OG_06305,2.7916549264629253
OG_06310,1.4580606963270557
OG_06322,1.095241743762404
OG_06323,2.971448244121031
OG_06327,1.7721275639370409
OG_06328,1.2288082644995335
OG_06329,1.6255681453913198
OG_06330,1.2120027293672042
OG_06340,1.1537669763393827
OG_06347,2.0875557761462376
OG_06352,1.2287244870625804
OG_06353,3.1136913057564186
OG_06360,2.6670583044066625
OG_06366,1.8597503179973465
OG_06367,1.1682847977839763
OG_06368,1.4518473298683678
OG_06373,1.2734852290208971
OG_06375,1.0556885237475215
OG_06379,1.7680928101888207
OG_06381,1.6644569807499554
OG_06382,2.4386568473790056
OG_06388,1.5516120571241578
OG_06389,1.4951145226018252
OG_06392,1.2839812787699785
OG_06393,1.205231495492458
OG_06396,1.170317518205798
OG_06397,2.47501723652452
OG_06400,1.2427514841275655
OG_06401,1.3912606023576806
OG_06408,1.4200028016326598
OG_06409,1.5228665461950883
OG_06410,1.5395903611118211
OG_06411,1.2912249565714398
OG_06414,1.1248579474388238
OG_06416,1.8801444764683255
OG_06417,1.56372975687615
OG_06421,1.0875735779352091
OG_06423,1.6650260294576305
OG_06425,1.1487278801045495
OG_06426,1.4057040892029526
OG_06428,1.0964060826443889
OG_06436,2.7800510904301245
OG_06439,1.3971627561477062
OG_06441,2.2666468774839177
OG_06443,2.65525547166515
OG_06444,3.3544620285560596
OG_06446,1.2443211748882528
OG_06454,2.4685029112328305
OG_06458,1.3688889989822732
OG_06461,1.5880395924239878
OG_06465,1.029764883683962
OG_06480,1.17897008868747
OG_06488,1.1445595113201683
OG_06489,1.4860950904403976
OG_06494,1.1148907195776336
OG_06496,1.1979183385019494
OG_06498,1.115999469771262
OG_06499,1.176942834552978
OG_06500,1.7972250352638734
OG_06502,1.1902637915855634
OG_06513,1.4635558410735854
OG_06520,1.3790358363168325
OG_06524,1.2041905372327577
OG_06527,1.176751842986936
OG_06533,1.3625115363033866
OG_06539,1.5923485030988132
OG_06553,1.6797667837393406
OG_06554,1.4614626061795766
OG_06556,1.5860406835348058
OG_06561,2.298409518733557
OG_06569,1.1225159059277885
OG_06576,2.67372156469405
OG_06577,1.2706739249852712
OG_06578,1.040428187850096
OG_06584,1.225161635267258
OG_06588,1.7001231326396578
OG_06592,1.8510040435119417
OG_06598,1.1793820395211905
OG_06599,1.3199527993019045
OG_06601,1.2978893469088724
OG_06604,1.1594378347644134
OG_06606,1.0250667380548033
OG_06609,1.2609539046985998
OG_06613,1.6213414616816535
OG_06616,1.1295995250455066
OG_06620,1.1791408777213424
OG_06626,1.0078660780190842
OG_06629,1.6194870768960656
OG_06634,1.3487608308240706
OG_06642,1.3426027892279002
OG_06643,1.498320120235674
OG_06644,1.8629839111274775
OG_06651,1.08322944557411
OG_06656,1.7563949982958262
OG_06657,1.6842582072127417
OG_06663,3.269114209884622
OG_06670,2.0323414546773573
OG_06674,1.0318209638280116
OG_06675,1.952664316876006
OG_06676,1.6813283436610191
OG_06678,2.0191876955067087
OG_06685,1.0224053584618278
OG_06690,1.8178405204274013
OG_06691,1.8256868205828676
OG_06697,1.1291986724384928
OG_06702,1.25483913404599
OG_06705,1.6802111030040567
OG_06708,1.365286381148605
OG_06713,2.045359608762777
OG_06716,2.242685145946413
OG_06719,1.7388754224881826
OG_06728,1.3451953978000863
OG_06731,1.5294292114792605
OG_06735,1.6076911747734857
OG_06738,2.1279175730558277
OG_06747,1.2567215823621734
OG_06752,1.0548028477251743
OG_06757,3.9228069321233168
OG_06759,1.5164901901005374
OG_06761,1.2297560932894842
OG_06762,1.1249519438816715
OG_06765,1.945924070930679
OG_06769,2.040800261122109
OG_06770,1.2458065635756437
OG_06771,1.7788738412485383
OG_06776,2.406549205192586
OG_06780,1.6962107684685024
OG_06782,2.239335913777424
OG_06783,1.106208292107825
OG_06789,1.3607550376093085
OG_06792,1.1074696626370433
OG_06793,1.4979805994847684
OG_06794,1.2889496528554911
OG_06796,1.071113153314066
OG_06800,1.2226471179322038
OG_06805,2.0898269543322003
OG_06814,1.824580631922239
OG_06817,1.076756702314846
OG_06828,1.559348860735034
OG_06830,1.3303506034926893
OG_06832,1.7042060288707257
OG_06836,1.2366270773435526
OG_06839,1.4971475620342356
OG_06841,1.1261352152806043
OG_06842,1.8641199064347045
OG_06845,1.242855327070096
OG_06849,1.1009017213953822
OG_06850,4.264663234541113
OG_06851,1.1849022867116072
OG_06853,2.4785956887264824
OG_06856,1.530362151520437
OG_06858,1.132953616677957
OG_06859,1.0751779157727035
OG_06863,1.6144997859340926
OG_06869,1.817851887005536
OG_06870,1.8850971901536069
OG_06874,1.3181403061892032
OG_06875,1.5345705692651177
OG_06877,1.5788576960503409
OG_06884,1.1136824728075507
OG_06888,1.7993973614005592
OG_06889,1.5925214349654948
OG_06891,3.3630294994993273
OG_06895,2.9995933665833765
OG_06896,2.717945439797417
OG_06900,1.6101324901768437
OG_06903,1.017424513738909
OG_06908,1.8859661959038885
OG_06909,3.0721669188321403
OG_06910,1.0795868424131383
OG_06911,1.6869124961182205
OG_06913,2.3831224495988157
OG_06922,2.3530456361476766
OG_06924,1.866945985561248
OG_06925,1.0785058153766804
OG_06942,1.028300450155104
OG_06948,2.3154339993114497
OG_06950,1.009985893516657
OG_06956,4.819524192917149
OG_06957,1.8571854338185445
OG_06959,2.140916068699058
OG_06963,1.8526829458662564
OG_06964,1.431156444108279
OG_06978,1.234824485582682
OG_06979,1.1429723375028742
OG_06981,2.2394490679198076
OG_06985,1.7036473627613908
OG_06986,1.4692002399668052
OG_06991,1.396910465793633
OG_06992,1.4643094736385267
OG_06998,1.4932926033564704
OG_06999,1.0805703326650553
OG_07000,1.3591436680588678
OG_07001,1.106996368939264
OG_07002,1.125637786147109
OG_07007,1.18311172052771
OG_07010,1.1314817774071049
OG_07015,1.0097395242575364
OG_07016,2.8472574889238853
OG_07022,1.017704398207086
OG_07025,1.342650053784955
OG_07027,1.1989228916945305
OG_07031,1.2360611980527996
OG_07035,1.9661108015119015
OG_07036,1.0905526237683216
OG_07037,1.1422230635067356
OG_07038,2.158589444386511
OG_07039,1.275976703295313
OG_07041,1.199611954117534
OG_07044,3.121211012264665
OG_07050,1.6203193532111666
OG_07051,1.7056309352529533
OG_07052,1.3958733237078698
OG_07053,1.2196077455664776
OG_07060,1.0571480186880589
OG_07061,1.3017807914874353
OG_07063,1.0074791568855912
OG_07066,1.892994756188508
OG_07069,2.05026620871087
OG_07079,1.6120454070382508
OG_07083,1.0947796893952766
OG_07084,1.3232220622031154
OG_07087,1.154251379495221
OG_07092,2.7536583661155967
OG_07095,1.0970926543674608
OG_07096,2.813989746404906
OG_07099,1.3123621976179345
OG_07101,1.0038968621447744
OG_07103,2.672560171827186
OG_07104,1.5685191431233976
OG_07112,1.1197335008994571
OG_07117,1.488863564472429
OG_07118,1.3047697386879076
OG_07120,1.298454479093486
OG_07121,3.9163871822044394
OG_07125,1.6043035633540954
OG_07129,3.1081832342512485
OG_07131,1.1917136649436295
OG_07132,1.6829339441707198
OG_07134,3.8624857041160414
OG_07144,2.4533248842693594
OG_07150,2.251803925931785
OG_07151,1.5954862430558077
OG_07157,1.331656138248312
OG_07159,1.3229760898282434
OG_07160,1.939534927174501
OG_07161,1.7617807615124212
OG_07165,1.5272792081090736
OG_07170,1.7759790864133722
OG_07175,1.2663460681049212
OG_07178,3.683537720694211
OG_07179,1.1957177559844416
OG_07183,1.1928034027420598
OG_07185,1.999335706936039
OG_07186,1.0155502917136
OG_07187,1.5844554316852693
OG_07188,2.201163819189305
OG_07191,2.107658091193119
OG_07200,1.8808926117755975
OG_07201,1.0919048756616712
OG_07203,1.640393617526506
OG_07205,1.7412483793278155
OG_07207,1.5300164747176428
OG_07212,1.1026095844758326
OG_07214,1.8099187403708827
OG_07218,3.5416159152421347
OG_07220,2.437355238395811
OG_07221,1.4688714547646466
OG_07222,2.009155165687865
OG_07223,2.1548138004942
OG_07224,2.1694946539866033
OG_07227,1.1180601689519991
OG_07229,1.424415428777514
OG_07236,1.034968307668007
OG_07243,1.34203982158256
OG_07244,1.0908662770768909
OG_07245,1.4933611422777884
OG_07247,1.100564782971524
OG_07249,1.586029143631082
OG_07250,1.633590150695994
OG_07253,1.0923996511716525
OG_07254,1.0554294871804455
OG_07255,1.2092365780639265
OG_07265,1.4422089908021043
OG_07267,1.8851642355433356
OG_07268,2.1558638095868696
OG_07271,1.7373794506284097
OG_07275,1.235670466298019
OG_07277,1.000108648484834
OG_07282,1.2148114796343048
OG_07284,2.0875534264671627
OG_07286,2.5877631412641553
OG_07289,1.4123211214848388
OG_07290,1.0154678921071345
OG_07301,1.0034754467555826
OG_07302,1.0291474325749652
OG_07318,1.6861984344080445
OG_07319,1.0885906283978517
OG_07321,1.3990382320487875
OG_07322,1.4482039740909654
OG_07327,1.5034571278053024
OG_07328,1.562451427182984
OG_07329,1.2959829597260877
OG_07331,1.3856146909658411
OG_07334,1.45833702775743
OG_07337,1.4376339980201294
OG_07339,2.8062127595897275
OG_07340,2.23646066224039
OG_07342,1.1172228940786888
OG_07343,2.0403840400018627
OG_07344,2.9050151132039916
OG_07350,1.3361980906085198
OG_07351,2.3608823340327
OG_07355,1.606574616053393
OG_07359,1.6155142454291054
OG_07360,2.324808777354205
OG_07361,1.5590216758110609
OG_07366,1.260534684480398
OG_07372,1.2639061070779072
OG_07373,1.129205801776785
OG_07377,1.1962043644956664
OG_07385,1.156778164645561
OG_07387,2.323626069153429
OG_07394,3.003629355009973
OG_07395,1.5406368849043357
OG_07400,3.2027944315161196
OG_07403,1.1005355164652806
OG_07405,1.278764315995674
OG_07408,1.6290778989242365
OG_07409,1.618399508415042
OG_07423,1.5705358967300287
OG_07425,1.2363423184770743
OG_07427,1.3027150142065214
OG_07430,2.4070343982750364
OG_07434,1.0124416490565296
OG_07436,1.016995233680778
OG_07438,1.95512760372125
OG_07441,1.5607269631193723
OG_07452,1.2031903922113951
OG_07455,1.8836789035603725
OG_07457,2.234583855705482
OG_07466,1.3508982264225513
OG_07470,1.965023010035232
OG_07471,1.0842153947258302
OG_07472,2.3260971800013865
OG_07489,2.242376862921455
OG_07494,2.0705416670783836
OG_07496,2.925128797639503
OG_07498,1.0611163358502786
OG_07502,1.0842525283030755
OG_07504,1.160670475619277
